Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa

state 107

    (120) colecciones -> LIST LESS_THAN tipo_coleccion GREATER_THAN .

    VARIABLE        reduce using rule 120 (colecciones -> LIST LESS_THAN tipo_coleccion GREATER_THAN .)


state 108

    (121) colecciones -> MAP LESS_THAN tipo_coleccion COMA . tipo_coleccion GREATER_THAN
    (123) tipo_coleccion -> . INT_TYPE
    (124) tipo_coleccion -> . STRING_TYPE
    (125) tipo_coleccion -> . DOUBLE_TYPE
    (126) tipo_coleccion -> . FINAL_TYPE
    (127) tipo_coleccion -> . CONST_TYPE
    (128) tipo_coleccion -> . VAR_TYPE
    (129) tipo_coleccion -> . BOOL_TYPE
    (130) tipo_coleccion -> . VARIABLE

    INT_TYPE        shift and go to state 57
    STRING_TYPE     shift and go to state 58
    DOUBLE_TYPE     shift and go to state 59
    FINAL_TYPE      shift and go to state 60
    CONST_TYPE      shift and go to state 61
    VAR_TYPE        shift and go to state 62
    BOOL_TYPE       shift and go to state 63
    VARIABLE        shift and go to state 64

    tipo_coleccion                 shift and go to state 162

state 109

    (122) colecciones -> SET LESS_THAN tipo_coleccion GREATER_THAN .

    VARIABLE        reduce using rule 122 (colecciones -> SET LESS_THAN tipo_coleccion GREATER_THAN .)


state 110

    (67) variable_indexada -> VARIABLE LBRACKETS . inmutables RBRACKETS
    (149) inmutables -> . STRING
    (150) inmutables -> . INT
    (151) inmutables -> . DOUBLE

    STRING          shift and go to state 164
    INT             shift and go to state 165
    DOUBLE          shift and go to state 166

    inmutables                     shift and go to state 163

state 111

    (46) asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .

    CLASS           reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    VOID            reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    VARIABLE        reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    VAR_TYPE        reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    INT_TYPE        reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    STRING_TYPE     reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    BOOL_TYPE       reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    FINAL_TYPE      reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    CONST_TYPE      reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    LIST            reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    MAP             reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    SET             reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    $end            reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    STATIC          reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    RKEY            reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    PRINT           reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    IF              reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    RETURN          reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    WHILE           reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    DO              reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    FOR             reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    STRING          reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    BOOLEAN         reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    INT             reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)
    DOUBLE          reduce using rule 46 (asignar_variable -> tipo_dato VARIABLE asignador expresion SEMICOLON .)


state 112

    (85) comparacion_logica -> comparacion operador_logico . comparacion_logica
    (84) comparacion_logica -> . comparacion
    (85) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (82) comparacion -> . comparables comparador comparables
    (83) comparacion -> . comparables
    (78) comparables -> . operacion
    (79) comparables -> . STRING
    (80) comparables -> . BOOLEAN
    (81) comparables -> . invocar
    (98) operacion -> . operables
    (99) operacion -> . operables operador operables
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (95) operables -> . INT
    (96) operables -> . DOUBLE
    (97) operables -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    INT             shift and go to state 87
    DOUBLE          shift and go to state 88
    VARIABLE        shift and go to state 67

    comparacion                    shift and go to state 74
    comparacion_logica             shift and go to state 167
    comparables                    shift and go to state 80
    operacion                      shift and go to state 81
    invocar                        shift and go to state 84
    operables                      shift and go to state 85
    getVariable                    shift and go to state 86
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 113

    (86) operador_logico -> AND .

    STRING          reduce using rule 86 (operador_logico -> AND .)
    BOOLEAN         reduce using rule 86 (operador_logico -> AND .)
    INT             reduce using rule 86 (operador_logico -> AND .)
    DOUBLE          reduce using rule 86 (operador_logico -> AND .)
    VARIABLE        reduce using rule 86 (operador_logico -> AND .)


state 114

    (87) operador_logico -> OR .

    STRING          reduce using rule 87 (operador_logico -> OR .)
    BOOLEAN         reduce using rule 87 (operador_logico -> OR .)
    INT             reduce using rule 87 (operador_logico -> OR .)
    DOUBLE          reduce using rule 87 (operador_logico -> OR .)
    VARIABLE        reduce using rule 87 (operador_logico -> OR .)


state 115

    (88) operador_logico -> NOT .

    STRING          reduce using rule 88 (operador_logico -> NOT .)
    BOOLEAN         reduce using rule 88 (operador_logico -> NOT .)
    INT             reduce using rule 88 (operador_logico -> NOT .)
    DOUBLE          reduce using rule 88 (operador_logico -> NOT .)
    VARIABLE        reduce using rule 88 (operador_logico -> NOT .)


state 116

    (105) list -> LBRACKETS element_list . RBRACKETS

    RBRACKETS       shift and go to state 168


state 117

    (106) list -> LBRACKETS RBRACKETS .

    SEMICOLON       reduce using rule 106 (list -> LBRACKETS RBRACKETS .)


state 118

    (107) element_list -> elemento .
    (108) element_list -> elemento . COMA element_list

    RBRACKETS       reduce using rule 107 (element_list -> elemento .)
    RKEY            reduce using rule 107 (element_list -> elemento .)
    RPAREN          reduce using rule 107 (element_list -> elemento .)
    COMA            shift and go to state 169


state 119

    (73) elemento -> INT .

    COMA            reduce using rule 73 (elemento -> INT .)
    RBRACKETS       reduce using rule 73 (elemento -> INT .)
    RPAREN          reduce using rule 73 (elemento -> INT .)
    RKEY            reduce using rule 73 (elemento -> INT .)


state 120

    (74) elemento -> DOUBLE .

    COMA            reduce using rule 74 (elemento -> DOUBLE .)
    RBRACKETS       reduce using rule 74 (elemento -> DOUBLE .)
    RPAREN          reduce using rule 74 (elemento -> DOUBLE .)
    RKEY            reduce using rule 74 (elemento -> DOUBLE .)


state 121

    (75) elemento -> STRING .

    COMA            reduce using rule 75 (elemento -> STRING .)
    RBRACKETS       reduce using rule 75 (elemento -> STRING .)
    RPAREN          reduce using rule 75 (elemento -> STRING .)
    RKEY            reduce using rule 75 (elemento -> STRING .)


state 122

    (76) elemento -> BOOLEAN .

    COMA            reduce using rule 76 (elemento -> BOOLEAN .)
    RBRACKETS       reduce using rule 76 (elemento -> BOOLEAN .)
    RKEY            reduce using rule 76 (elemento -> BOOLEAN .)
    RPAREN          reduce using rule 76 (elemento -> BOOLEAN .)


state 123

    (77) elemento -> getVariable .

    COMA            reduce using rule 77 (elemento -> getVariable .)
    RBRACKETS       reduce using rule 77 (elemento -> getVariable .)
    RKEY            reduce using rule 77 (elemento -> getVariable .)
    RPAREN          reduce using rule 77 (elemento -> getVariable .)


state 124

    (155) diccionario -> LKEY key_element_list . RKEY

    RKEY            shift and go to state 170


state 125

    (156) diccionario -> LKEY RKEY .

    SEMICOLON       reduce using rule 156 (diccionario -> LKEY RKEY .)


state 126

    (158) set -> LKEY element_list . RKEY

    RKEY            shift and go to state 171


state 127

    (153) key_element_list -> key_element .
    (154) key_element_list -> key_element . COMA key_element_list

    RKEY            reduce using rule 153 (key_element_list -> key_element .)
    COMA            shift and go to state 172


state 128

    (152) key_element -> inmutables . DOS_PUNTOS elemento

    DOS_PUNTOS      shift and go to state 173


state 129

    (73) elemento -> INT .
    (150) inmutables -> INT .

    COMA            reduce using rule 73 (elemento -> INT .)
    RKEY            reduce using rule 73 (elemento -> INT .)
    DOS_PUNTOS      reduce using rule 150 (inmutables -> INT .)


state 130

    (74) elemento -> DOUBLE .
    (151) inmutables -> DOUBLE .

    COMA            reduce using rule 74 (elemento -> DOUBLE .)
    RKEY            reduce using rule 74 (elemento -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 151 (inmutables -> DOUBLE .)


state 131

    (75) elemento -> STRING .
    (149) inmutables -> STRING .

    COMA            reduce using rule 75 (elemento -> STRING .)
    RKEY            reduce using rule 75 (elemento -> STRING .)
    DOS_PUNTOS      reduce using rule 149 (inmutables -> STRING .)


state 132

    (157) diccionario -> DICT LPAREN . RPAREN

    RPAREN          shift and go to state 174


state 133

    (159) set -> CONJUNTO LPAREN . RPAREN

    RPAREN          shift and go to state 175


state 134

    (72) input -> STDIN DOT . READLINESYNC LPAREN RPAREN

    READLINESYNC    shift and go to state 176


state 135

    (82) comparacion -> comparables comparador . comparables
    (78) comparables -> . operacion
    (79) comparables -> . STRING
    (80) comparables -> . BOOLEAN
    (81) comparables -> . invocar
    (98) operacion -> . operables
    (99) operacion -> . operables operador operables
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (95) operables -> . INT
    (96) operables -> . DOUBLE
    (97) operables -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    INT             shift and go to state 87
    DOUBLE          shift and go to state 88
    VARIABLE        shift and go to state 67

    comparables                    shift and go to state 177
    operacion                      shift and go to state 81
    invocar                        shift and go to state 84
    operables                      shift and go to state 85
    getVariable                    shift and go to state 86
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 136

    (89) comparador -> EQUALITY .

    STRING          reduce using rule 89 (comparador -> EQUALITY .)
    BOOLEAN         reduce using rule 89 (comparador -> EQUALITY .)
    INT             reduce using rule 89 (comparador -> EQUALITY .)
    DOUBLE          reduce using rule 89 (comparador -> EQUALITY .)
    VARIABLE        reduce using rule 89 (comparador -> EQUALITY .)


state 137

    (90) comparador -> INEQUALITY .

    STRING          reduce using rule 90 (comparador -> INEQUALITY .)
    BOOLEAN         reduce using rule 90 (comparador -> INEQUALITY .)
    INT             reduce using rule 90 (comparador -> INEQUALITY .)
    DOUBLE          reduce using rule 90 (comparador -> INEQUALITY .)
    VARIABLE        reduce using rule 90 (comparador -> INEQUALITY .)


state 138

    (91) comparador -> GREATER_THAN .

    STRING          reduce using rule 91 (comparador -> GREATER_THAN .)
    BOOLEAN         reduce using rule 91 (comparador -> GREATER_THAN .)
    INT             reduce using rule 91 (comparador -> GREATER_THAN .)
    DOUBLE          reduce using rule 91 (comparador -> GREATER_THAN .)
    VARIABLE        reduce using rule 91 (comparador -> GREATER_THAN .)


state 139

    (92) comparador -> LESS_THAN .

    STRING          reduce using rule 92 (comparador -> LESS_THAN .)
    BOOLEAN         reduce using rule 92 (comparador -> LESS_THAN .)
    INT             reduce using rule 92 (comparador -> LESS_THAN .)
    DOUBLE          reduce using rule 92 (comparador -> LESS_THAN .)
    VARIABLE        reduce using rule 92 (comparador -> LESS_THAN .)


state 140

    (93) comparador -> GREATER_EQ_THAN .

    STRING          reduce using rule 93 (comparador -> GREATER_EQ_THAN .)
    BOOLEAN         reduce using rule 93 (comparador -> GREATER_EQ_THAN .)
    INT             reduce using rule 93 (comparador -> GREATER_EQ_THAN .)
    DOUBLE          reduce using rule 93 (comparador -> GREATER_EQ_THAN .)
    VARIABLE        reduce using rule 93 (comparador -> GREATER_EQ_THAN .)


state 141

    (94) comparador -> LESS_EQ_THAN .

    STRING          reduce using rule 94 (comparador -> LESS_EQ_THAN .)
    BOOLEAN         reduce using rule 94 (comparador -> LESS_EQ_THAN .)
    INT             reduce using rule 94 (comparador -> LESS_EQ_THAN .)
    DOUBLE          reduce using rule 94 (comparador -> LESS_EQ_THAN .)
    VARIABLE        reduce using rule 94 (comparador -> LESS_EQ_THAN .)


state 142

    (99) operacion -> operables operador . operables
    (95) operables -> . INT
    (96) operables -> . DOUBLE
    (97) operables -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    INT             shift and go to state 87
    DOUBLE          shift and go to state 88
    VARIABLE        shift and go to state 67

    operables                      shift and go to state 178
    getVariable                    shift and go to state 179
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 143

    (100) operador -> PLUS .

    INT             reduce using rule 100 (operador -> PLUS .)
    DOUBLE          reduce using rule 100 (operador -> PLUS .)
    VARIABLE        reduce using rule 100 (operador -> PLUS .)


state 144

    (101) operador -> MINUS .

    INT             reduce using rule 101 (operador -> MINUS .)
    DOUBLE          reduce using rule 101 (operador -> MINUS .)
    VARIABLE        reduce using rule 101 (operador -> MINUS .)


state 145

    (102) operador -> TIMES .

    INT             reduce using rule 102 (operador -> TIMES .)
    DOUBLE          reduce using rule 102 (operador -> TIMES .)
    VARIABLE        reduce using rule 102 (operador -> TIMES .)


state 146

    (103) operador -> DIVIDE .

    INT             reduce using rule 103 (operador -> DIVIDE .)
    DOUBLE          reduce using rule 103 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 103 (operador -> DIVIDE .)


state 147

    (104) operador -> MODULO .

    INT             reduce using rule 104 (operador -> MODULO .)
    DOUBLE          reduce using rule 104 (operador -> MODULO .)
    VARIABLE        reduce using rule 104 (operador -> MODULO .)


state 148

    (33) invocar -> getVariable LPAREN . element_list RPAREN
    (34) invocar -> getVariable LPAREN . RPAREN
    (107) element_list -> . elemento
    (108) element_list -> . elemento COMA element_list
    (73) elemento -> . INT
    (74) elemento -> . DOUBLE
    (75) elemento -> . STRING
    (76) elemento -> . BOOLEAN
    (77) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    RPAREN          shift and go to state 181
    INT             shift and go to state 119
    DOUBLE          shift and go to state 120
    STRING          shift and go to state 121
    BOOLEAN         shift and go to state 122
    VARIABLE        shift and go to state 67

    getVariable                    shift and go to state 123
    element_list                   shift and go to state 180
    elemento                       shift and go to state 118
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 149

    (45) getVariable -> variables DOT . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    VARIABLE        shift and go to state 67

    variables                      shift and go to state 89
    getVariable                    shift and go to state 182
    variable_indexada              shift and go to state 90

state 150

    (70) parametros -> tipo_dato VARIABLE .
    (71) parametros -> tipo_dato VARIABLE . COMA parametros

    RPAREN          reduce using rule 70 (parametros -> tipo_dato VARIABLE .)
    COMA            shift and go to state 183


state 151

    (38) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN . LKEY cuerpo_funcion RKEY

    LKEY            shift and go to state 184


state 152

    (39) funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY . cuerpo_funcion RKEY
    (21) cuerpo_funcion -> . sentencias_funcion
    (22) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (11) sentencias_funcion -> . asignar_variable
    (12) sentencias_funcion -> . cambiar_variable
    (13) sentencias_funcion -> . impresion
    (14) sentencias_funcion -> . condicional
    (15) sentencias_funcion -> . retorno
    (16) sentencias_funcion -> . while
    (17) sentencias_funcion -> . do_while
    (18) sentencias_funcion -> . for
    (19) sentencias_funcion -> . for_each
    (20) sentencias_funcion -> . invocacion
    (46) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (48) asignar_variable -> . prefijo tipo_variable VARIABLE asignador expresion SEMICOLON
    (49) asignar_variable -> . prefijo tipo_variable VARIABLE SEMICOLON
    (50) cambiar_variable -> . getVariable modificador SEMICOLON
    (51) cambiar_variable -> . getVariable asignador expresion SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (160) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (161) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (162) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY RKEY
    (163) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY RKEY bloques_else
    (65) retorno -> . RETURN SEMICOLON
    (66) retorno -> . RETURN expresion SEMICOLON
    (146) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY RKEY
    (148) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (139) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (140) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (141) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (142) for_each -> . FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (143) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (31) invocacion -> . getVariable LPAREN element_list RPAREN SEMICOLON
    (32) invocacion -> . getVariable LPAREN RPAREN SEMICOLON
    (111) tipo_dato -> . VOID
    (112) tipo_dato -> . VARIABLE
    (113) tipo_dato -> . prefijo
    (114) tipo_dato -> . VAR_TYPE
    (115) tipo_dato -> . INT_TYPE
    (116) tipo_dato -> . STRING_TYPE
    (117) tipo_dato -> . DOUBLE_TYPE
    (118) tipo_dato -> . BOOL_TYPE
    (119) tipo_dato -> . colecciones
    (109) prefijo -> . FINAL_TYPE
    (110) prefijo -> . CONST_TYPE
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    PRINT           shift and go to state 200
    IF              shift and go to state 201
    RETURN          shift and go to state 202
    WHILE           shift and go to state 203
    DO              shift and go to state 204
    FOR             shift and go to state 205
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 186
    VAR_TYPE        shift and go to state 15
    INT_TYPE        shift and go to state 16
    STRING_TYPE     shift and go to state 17
    DOUBLE_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    FINAL_TYPE      shift and go to state 21
    CONST_TYPE      shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

    tipo_dato                      shift and go to state 185
    cuerpo_funcion                 shift and go to state 187
    sentencias_funcion             shift and go to state 188
    asignar_variable               shift and go to state 189
    cambiar_variable               shift and go to state 190
    impresion                      shift and go to state 191
    condicional                    shift and go to state 192
    retorno                        shift and go to state 193
    while                          shift and go to state 194
    do_while                       shift and go to state 195
    for                            shift and go to state 196
    for_each                       shift and go to state 197
    invocacion                     shift and go to state 198
    prefijo                        shift and go to state 12
    getVariable                    shift and go to state 199
    colecciones                    shift and go to state 20
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 153

    (48) asignar_variable -> prefijo tipo_variable VARIABLE asignador expresion . SEMICOLON

    SEMICOLON       shift and go to state 206


state 154

    (35) constructor -> VARIABLE LPAREN . atributo_list RPAREN SEMICOLON
    (36) atributo_list -> . THIS DOT VARIABLE
    (37) atributo_list -> . THIS DOT VARIABLE COMA atributo_list

    THIS            shift and go to state 208

    atributo_list                  shift and go to state 207

state 155

    (30) class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .

    CLASS           reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    VOID            reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    VARIABLE        reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    VAR_TYPE        reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    INT_TYPE        reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    STRING_TYPE     reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    DOUBLE_TYPE     reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    BOOL_TYPE       reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    FINAL_TYPE      reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    CONST_TYPE      reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    LIST            reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    MAP             reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    SET             reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    $end            reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)


state 156

    (29) cuerpo_clase -> sentencias_clase cuerpo_clase .

    RKEY            reduce using rule 29 (cuerpo_clase -> sentencias_clase cuerpo_clase .)


state 157

    (50) cambiar_variable -> getVariable modificador . SEMICOLON

    SEMICOLON       shift and go to state 209


state 158

    (51) cambiar_variable -> getVariable asignador . expresion SEMICOLON
    (60) expresion -> . comparacion_logica
    (61) expresion -> . list
    (62) expresion -> . diccionario
    (63) expresion -> . set
    (64) expresion -> . input
    (84) comparacion_logica -> . comparacion
    (85) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (105) list -> . LBRACKETS element_list RBRACKETS
    (106) list -> . LBRACKETS RBRACKETS
    (155) diccionario -> . LKEY key_element_list RKEY
    (156) diccionario -> . LKEY RKEY
    (157) diccionario -> . DICT LPAREN RPAREN
    (158) set -> . LKEY element_list RKEY
    (159) set -> . CONJUNTO LPAREN RPAREN
    (72) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (82) comparacion -> . comparables comparador comparables
    (83) comparacion -> . comparables
    (78) comparables -> . operacion
    (79) comparables -> . STRING
    (80) comparables -> . BOOLEAN
    (81) comparables -> . invocar
    (98) operacion -> . operables
    (99) operacion -> . operables operador operables
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (95) operables -> . INT
    (96) operables -> . DOUBLE
    (97) operables -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    LBRACKETS       shift and go to state 75
    LKEY            shift and go to state 76
    DICT            shift and go to state 77
    CONJUNTO        shift and go to state 78
    STDIN           shift and go to state 79
    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    INT             shift and go to state 87
    DOUBLE          shift and go to state 88
    VARIABLE        shift and go to state 67

    getVariable                    shift and go to state 86
    expresion                      shift and go to state 210
    comparacion_logica             shift and go to state 69
    list                           shift and go to state 70
    diccionario                    shift and go to state 71
    set                            shift and go to state 72
    input                          shift and go to state 73
    comparacion                    shift and go to state 74
    comparables                    shift and go to state 80
    operacion                      shift and go to state 81
    invocar                        shift and go to state 84
    operables                      shift and go to state 85
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 159

    (52) modificador -> INCREMENT_VAR .

    SEMICOLON       reduce using rule 52 (modificador -> INCREMENT_VAR .)
    RPAREN          reduce using rule 52 (modificador -> INCREMENT_VAR .)


state 160

    (53) modificador -> DECREMENT_VAR .

    SEMICOLON       reduce using rule 53 (modificador -> DECREMENT_VAR .)
    RPAREN          reduce using rule 53 (modificador -> DECREMENT_VAR .)


state 161

    (40) funcion_static -> STATIC tipo_dato . VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (41) funcion_static -> STATIC tipo_dato . VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY

    VARIABLE        shift and go to state 211


state 162

    (121) colecciones -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion . GREATER_THAN

    GREATER_THAN    shift and go to state 212


state 163

    (67) variable_indexada -> VARIABLE LBRACKETS inmutables . RBRACKETS

    RBRACKETS       shift and go to state 213


state 164

    (149) inmutables -> STRING .

    RBRACKETS       reduce using rule 149 (inmutables -> STRING .)
    DOS_PUNTOS      reduce using rule 149 (inmutables -> STRING .)


state 165

    (150) inmutables -> INT .

    RBRACKETS       reduce using rule 150 (inmutables -> INT .)
    DOS_PUNTOS      reduce using rule 150 (inmutables -> INT .)


state 166

    (151) inmutables -> DOUBLE .

    RBRACKETS       reduce using rule 151 (inmutables -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 151 (inmutables -> DOUBLE .)


state 167

    (85) comparacion_logica -> comparacion operador_logico comparacion_logica .

    SEMICOLON       reduce using rule 85 (comparacion_logica -> comparacion operador_logico comparacion_logica .)
    RPAREN          reduce using rule 85 (comparacion_logica -> comparacion operador_logico comparacion_logica .)


state 168

    (105) list -> LBRACKETS element_list RBRACKETS .

