Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    (85) do_while -> DO . LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON

    LKEY            shift and go to state 54


state 20

    (83) for -> FOR . LPAREN instruccion_for RPAREN LKEY programa RKEY

    LPAREN          shift and go to state 55


state 21

    (35) import -> IMPORT . STRING SEMICOLON

    STRING          shift and go to state 56


state 22

    (68) tipo_dato -> VOID .

    VARIABLE        reduce using rule 68 (tipo_dato -> VOID .)


state 23

    (69) tipo_dato -> VAR_TYPE .

    VARIABLE        reduce using rule 69 (tipo_dato -> VAR_TYPE .)


state 24

    (70) tipo_dato -> INT_TYPE .

    VARIABLE        reduce using rule 70 (tipo_dato -> INT_TYPE .)


state 25

    (71) tipo_dato -> STRING_TYPE .

    VARIABLE        reduce using rule 71 (tipo_dato -> STRING_TYPE .)


state 26

    (72) tipo_dato -> DOUBLE_TYPE .

    VARIABLE        reduce using rule 72 (tipo_dato -> DOUBLE_TYPE .)


state 27

    (73) tipo_dato -> BOOL_TYPE .

    VARIABLE        reduce using rule 73 (tipo_dato -> BOOL_TYPE .)


state 28

    (74) tipo_dato -> LIST . LESS_THAN tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 57


state 29

    (75) tipo_dato -> MAP . LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 58


state 30

    (76) tipo_dato -> SET . LESS_THAN tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 59


state 31

    (2) programa -> sentencias programa .

    $end            reduce using rule 2 (programa -> sentencias programa .)
    RKEY            reduce using rule 2 (programa -> sentencias programa .)


state 32

    (15) asignar_variable -> tipo_dato VARIABLE . asignador expresion SEMICOLON
    (16) asignar_variable -> tipo_dato VARIABLE . SEMICOLON
    (13) funcion -> tipo_dato VARIABLE . LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> tipo_dato VARIABLE . LPAREN RPAREN LKEY programa RKEY
    (21) asignador -> . ASSIGN
    (22) asignador -> . PLUS_ASSIGN
    (23) asignador -> . MINUS_ASSIGN
    (24) asignador -> . TIMES_ASSIGN
    (25) asignador -> . DIVIDE_ASSIGN
    (26) asignador -> . MODULO_ASSIGN

    SEMICOLON       shift and go to state 61
    LPAREN          shift and go to state 62
    ASSIGN          shift and go to state 37
    PLUS_ASSIGN     shift and go to state 38
    MINUS_ASSIGN    shift and go to state 39
    TIMES_ASSIGN    shift and go to state 40
    DIVIDE_ASSIGN   shift and go to state 41
    MODULO_ASSIGN   shift and go to state 42

    asignador                      shift and go to state 60

state 33

    (17) cambiar_variable -> VARIABLE modificador . SEMICOLON

    SEMICOLON       shift and go to state 63


state 34

    (18) cambiar_variable -> VARIABLE asignador . expresion SEMICOLON
    (27) expresion -> . operacion
    (28) expresion -> . comparacion
    (29) expresion -> . list
    (30) expresion -> . diccionario
    (31) expresion -> . set
    (32) expresion -> . input
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (45) comparacion -> . operacion comparador operacion
    (64) list -> . LBRACKETS element_list RBRACKETS
    (65) list -> . LBRACKETS RBRACKETS
    (86) diccionario -> . LKEY key_element_list RKEY
    (87) diccionario -> . LKEY RKEY
    (88) set -> . LKEY element_list RKEY
    (89) set -> . LESS_THAN tipo_coleccion GREATER_THAN LKEY RKEY
    (39) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    LBRACKETS       shift and go to state 71
    LKEY            shift and go to state 72
    LESS_THAN       shift and go to state 73
    STDIN           shift and go to state 74
    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    expresion                      shift and go to state 64
    operacion                      shift and go to state 65
    comparacion                    shift and go to state 66
    list                           shift and go to state 67
    diccionario                    shift and go to state 68
    set                            shift and go to state 69
    input                          shift and go to state 70
    elemento                       shift and go to state 47

state 35

    (19) modificador -> INCREMENT_VAR .

    SEMICOLON       reduce using rule 19 (modificador -> INCREMENT_VAR .)
    RPAREN          reduce using rule 19 (modificador -> INCREMENT_VAR .)


state 36

    (20) modificador -> DECREMENT_VAR .

    SEMICOLON       reduce using rule 20 (modificador -> DECREMENT_VAR .)
    RPAREN          reduce using rule 20 (modificador -> DECREMENT_VAR .)


state 37

    (21) asignador -> ASSIGN .

    LBRACKETS       reduce using rule 21 (asignador -> ASSIGN .)
    LKEY            reduce using rule 21 (asignador -> ASSIGN .)
    LESS_THAN       reduce using rule 21 (asignador -> ASSIGN .)
    STDIN           reduce using rule 21 (asignador -> ASSIGN .)
    INT             reduce using rule 21 (asignador -> ASSIGN .)
    VARIABLE        reduce using rule 21 (asignador -> ASSIGN .)
    DOUBLE          reduce using rule 21 (asignador -> ASSIGN .)
    STRING          reduce using rule 21 (asignador -> ASSIGN .)
    BOOLEAN         reduce using rule 21 (asignador -> ASSIGN .)


state 38

    (22) asignador -> PLUS_ASSIGN .

    LBRACKETS       reduce using rule 22 (asignador -> PLUS_ASSIGN .)
    LKEY            reduce using rule 22 (asignador -> PLUS_ASSIGN .)
    LESS_THAN       reduce using rule 22 (asignador -> PLUS_ASSIGN .)
    STDIN           reduce using rule 22 (asignador -> PLUS_ASSIGN .)
    INT             reduce using rule 22 (asignador -> PLUS_ASSIGN .)
    VARIABLE        reduce using rule 22 (asignador -> PLUS_ASSIGN .)
    DOUBLE          reduce using rule 22 (asignador -> PLUS_ASSIGN .)
    STRING          reduce using rule 22 (asignador -> PLUS_ASSIGN .)
    BOOLEAN         reduce using rule 22 (asignador -> PLUS_ASSIGN .)


state 39

    (23) asignador -> MINUS_ASSIGN .

    LBRACKETS       reduce using rule 23 (asignador -> MINUS_ASSIGN .)
    LKEY            reduce using rule 23 (asignador -> MINUS_ASSIGN .)
    LESS_THAN       reduce using rule 23 (asignador -> MINUS_ASSIGN .)
    STDIN           reduce using rule 23 (asignador -> MINUS_ASSIGN .)
    INT             reduce using rule 23 (asignador -> MINUS_ASSIGN .)
    VARIABLE        reduce using rule 23 (asignador -> MINUS_ASSIGN .)
    DOUBLE          reduce using rule 23 (asignador -> MINUS_ASSIGN .)
    STRING          reduce using rule 23 (asignador -> MINUS_ASSIGN .)
    BOOLEAN         reduce using rule 23 (asignador -> MINUS_ASSIGN .)


state 40

    (24) asignador -> TIMES_ASSIGN .

    LBRACKETS       reduce using rule 24 (asignador -> TIMES_ASSIGN .)
    LKEY            reduce using rule 24 (asignador -> TIMES_ASSIGN .)
    LESS_THAN       reduce using rule 24 (asignador -> TIMES_ASSIGN .)
    STDIN           reduce using rule 24 (asignador -> TIMES_ASSIGN .)
    INT             reduce using rule 24 (asignador -> TIMES_ASSIGN .)
    VARIABLE        reduce using rule 24 (asignador -> TIMES_ASSIGN .)
    DOUBLE          reduce using rule 24 (asignador -> TIMES_ASSIGN .)
    STRING          reduce using rule 24 (asignador -> TIMES_ASSIGN .)
    BOOLEAN         reduce using rule 24 (asignador -> TIMES_ASSIGN .)


state 41

    (25) asignador -> DIVIDE_ASSIGN .

    LBRACKETS       reduce using rule 25 (asignador -> DIVIDE_ASSIGN .)
    LKEY            reduce using rule 25 (asignador -> DIVIDE_ASSIGN .)
    LESS_THAN       reduce using rule 25 (asignador -> DIVIDE_ASSIGN .)
    STDIN           reduce using rule 25 (asignador -> DIVIDE_ASSIGN .)
    INT             reduce using rule 25 (asignador -> DIVIDE_ASSIGN .)
    VARIABLE        reduce using rule 25 (asignador -> DIVIDE_ASSIGN .)
    DOUBLE          reduce using rule 25 (asignador -> DIVIDE_ASSIGN .)
    STRING          reduce using rule 25 (asignador -> DIVIDE_ASSIGN .)
    BOOLEAN         reduce using rule 25 (asignador -> DIVIDE_ASSIGN .)


state 42

    (26) asignador -> MODULO_ASSIGN .

    LBRACKETS       reduce using rule 26 (asignador -> MODULO_ASSIGN .)
    LKEY            reduce using rule 26 (asignador -> MODULO_ASSIGN .)
    LESS_THAN       reduce using rule 26 (asignador -> MODULO_ASSIGN .)
    STDIN           reduce using rule 26 (asignador -> MODULO_ASSIGN .)
    INT             reduce using rule 26 (asignador -> MODULO_ASSIGN .)
    VARIABLE        reduce using rule 26 (asignador -> MODULO_ASSIGN .)
    DOUBLE          reduce using rule 26 (asignador -> MODULO_ASSIGN .)
    STRING          reduce using rule 26 (asignador -> MODULO_ASSIGN .)
    BOOLEAN         reduce using rule 26 (asignador -> MODULO_ASSIGN .)


state 43

    (36) impresion -> PRINT LPAREN . operacion RPAREN SEMICOLON
    (37) impresion -> PRINT LPAREN . comparacion_logica RPAREN SEMICOLON
    (38) impresion -> PRINT LPAREN . RPAREN SEMICOLON
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (46) comparacion_logica -> . comparacion
    (47) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN
    (45) comparacion -> . operacion comparador operacion

    RPAREN          shift and go to state 76
    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    operacion                      shift and go to state 75
    comparacion_logica             shift and go to state 77
    elemento                       shift and go to state 47
    comparacion                    shift and go to state 78

state 44

    (93) condicional -> IF LPAREN . comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> IF LPAREN . comparacion_logica RPAREN LKEY programa RKEY
    (46) comparacion_logica -> . comparacion
    (47) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (45) comparacion -> . operacion comparador operacion
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    comparacion_logica             shift and go to state 79
    comparacion                    shift and go to state 78
    operacion                      shift and go to state 80
    elemento                       shift and go to state 47

state 45

    (33) retorno -> RETURN SEMICOLON .

    VARIABLE        reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    PRINT           reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    IF              reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    RETURN          reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    WHILE           reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    DO              reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    FOR             reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    IMPORT          reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    VOID            reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    VAR_TYPE        reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    INT_TYPE        reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    STRING_TYPE     reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    BOOL_TYPE       reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    LIST            reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    MAP             reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    SET             reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    $end            reduce using rule 33 (retorno -> RETURN SEMICOLON .)
    RKEY            reduce using rule 33 (retorno -> RETURN SEMICOLON .)


state 46

    (34) retorno -> RETURN operacion . SEMICOLON

    SEMICOLON       shift and go to state 81


state 47

    (57) operacion -> elemento .
    (58) operacion -> elemento . operador operacion
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MODULO

    SEMICOLON       reduce using rule 57 (operacion -> elemento .)
    EQUALITY        reduce using rule 57 (operacion -> elemento .)
    INEQUALITY      reduce using rule 57 (operacion -> elemento .)
    GREATER_THAN    reduce using rule 57 (operacion -> elemento .)
    LESS_THAN       reduce using rule 57 (operacion -> elemento .)
    GREATER_EQ_THAN reduce using rule 57 (operacion -> elemento .)
    LESS_EQ_THAN    reduce using rule 57 (operacion -> elemento .)
    RPAREN          reduce using rule 57 (operacion -> elemento .)
    AND             reduce using rule 57 (operacion -> elemento .)
    OR              reduce using rule 57 (operacion -> elemento .)
    NOT             reduce using rule 57 (operacion -> elemento .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    MODULO          shift and go to state 87

    operador                       shift and go to state 82

state 48

    (40) elemento -> INT .

    PLUS            reduce using rule 40 (elemento -> INT .)
    MINUS           reduce using rule 40 (elemento -> INT .)
    TIMES           reduce using rule 40 (elemento -> INT .)
    DIVIDE          reduce using rule 40 (elemento -> INT .)
    MODULO          reduce using rule 40 (elemento -> INT .)
    SEMICOLON       reduce using rule 40 (elemento -> INT .)
    EQUALITY        reduce using rule 40 (elemento -> INT .)
    INEQUALITY      reduce using rule 40 (elemento -> INT .)
    GREATER_THAN    reduce using rule 40 (elemento -> INT .)
    LESS_THAN       reduce using rule 40 (elemento -> INT .)
    GREATER_EQ_THAN reduce using rule 40 (elemento -> INT .)
    LESS_EQ_THAN    reduce using rule 40 (elemento -> INT .)
    RPAREN          reduce using rule 40 (elemento -> INT .)
    COMA            reduce using rule 40 (elemento -> INT .)
    RBRACKETS       reduce using rule 40 (elemento -> INT .)
    DOS_PUNTOS      reduce using rule 40 (elemento -> INT .)
    RKEY            reduce using rule 40 (elemento -> INT .)
    AND             reduce using rule 40 (elemento -> INT .)
    OR              reduce using rule 40 (elemento -> INT .)
    NOT             reduce using rule 40 (elemento -> INT .)


state 49

    (41) elemento -> VARIABLE .

    PLUS            reduce using rule 41 (elemento -> VARIABLE .)
    MINUS           reduce using rule 41 (elemento -> VARIABLE .)
    TIMES           reduce using rule 41 (elemento -> VARIABLE .)
    DIVIDE          reduce using rule 41 (elemento -> VARIABLE .)
    MODULO          reduce using rule 41 (elemento -> VARIABLE .)
    SEMICOLON       reduce using rule 41 (elemento -> VARIABLE .)
    EQUALITY        reduce using rule 41 (elemento -> VARIABLE .)
    INEQUALITY      reduce using rule 41 (elemento -> VARIABLE .)
    GREATER_THAN    reduce using rule 41 (elemento -> VARIABLE .)
    LESS_THAN       reduce using rule 41 (elemento -> VARIABLE .)
    GREATER_EQ_THAN reduce using rule 41 (elemento -> VARIABLE .)
    LESS_EQ_THAN    reduce using rule 41 (elemento -> VARIABLE .)
    RPAREN          reduce using rule 41 (elemento -> VARIABLE .)
    COMA            reduce using rule 41 (elemento -> VARIABLE .)
    RBRACKETS       reduce using rule 41 (elemento -> VARIABLE .)
    DOS_PUNTOS      reduce using rule 41 (elemento -> VARIABLE .)
    RKEY            reduce using rule 41 (elemento -> VARIABLE .)
    AND             reduce using rule 41 (elemento -> VARIABLE .)
    OR              reduce using rule 41 (elemento -> VARIABLE .)
    NOT             reduce using rule 41 (elemento -> VARIABLE .)


state 50

    (42) elemento -> DOUBLE .

    PLUS            reduce using rule 42 (elemento -> DOUBLE .)
    MINUS           reduce using rule 42 (elemento -> DOUBLE .)
    TIMES           reduce using rule 42 (elemento -> DOUBLE .)
    DIVIDE          reduce using rule 42 (elemento -> DOUBLE .)
    MODULO          reduce using rule 42 (elemento -> DOUBLE .)
    SEMICOLON       reduce using rule 42 (elemento -> DOUBLE .)
    EQUALITY        reduce using rule 42 (elemento -> DOUBLE .)
    INEQUALITY      reduce using rule 42 (elemento -> DOUBLE .)
    GREATER_THAN    reduce using rule 42 (elemento -> DOUBLE .)
    LESS_THAN       reduce using rule 42 (elemento -> DOUBLE .)
    GREATER_EQ_THAN reduce using rule 42 (elemento -> DOUBLE .)
    LESS_EQ_THAN    reduce using rule 42 (elemento -> DOUBLE .)
    RPAREN          reduce using rule 42 (elemento -> DOUBLE .)
    COMA            reduce using rule 42 (elemento -> DOUBLE .)
    RBRACKETS       reduce using rule 42 (elemento -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 42 (elemento -> DOUBLE .)
    RKEY            reduce using rule 42 (elemento -> DOUBLE .)
    AND             reduce using rule 42 (elemento -> DOUBLE .)
    OR              reduce using rule 42 (elemento -> DOUBLE .)
    NOT             reduce using rule 42 (elemento -> DOUBLE .)


state 51

    (43) elemento -> STRING .

    PLUS            reduce using rule 43 (elemento -> STRING .)
    MINUS           reduce using rule 43 (elemento -> STRING .)
    TIMES           reduce using rule 43 (elemento -> STRING .)
    DIVIDE          reduce using rule 43 (elemento -> STRING .)
    MODULO          reduce using rule 43 (elemento -> STRING .)
    SEMICOLON       reduce using rule 43 (elemento -> STRING .)
    EQUALITY        reduce using rule 43 (elemento -> STRING .)
    INEQUALITY      reduce using rule 43 (elemento -> STRING .)
    GREATER_THAN    reduce using rule 43 (elemento -> STRING .)
    LESS_THAN       reduce using rule 43 (elemento -> STRING .)
    GREATER_EQ_THAN reduce using rule 43 (elemento -> STRING .)
    LESS_EQ_THAN    reduce using rule 43 (elemento -> STRING .)
    RPAREN          reduce using rule 43 (elemento -> STRING .)
    COMA            reduce using rule 43 (elemento -> STRING .)
    RBRACKETS       reduce using rule 43 (elemento -> STRING .)
    DOS_PUNTOS      reduce using rule 43 (elemento -> STRING .)
    RKEY            reduce using rule 43 (elemento -> STRING .)
    AND             reduce using rule 43 (elemento -> STRING .)
    OR              reduce using rule 43 (elemento -> STRING .)
    NOT             reduce using rule 43 (elemento -> STRING .)


state 52

    (44) elemento -> BOOLEAN .

    PLUS            reduce using rule 44 (elemento -> BOOLEAN .)
    MINUS           reduce using rule 44 (elemento -> BOOLEAN .)
    TIMES           reduce using rule 44 (elemento -> BOOLEAN .)
    DIVIDE          reduce using rule 44 (elemento -> BOOLEAN .)
    MODULO          reduce using rule 44 (elemento -> BOOLEAN .)
    SEMICOLON       reduce using rule 44 (elemento -> BOOLEAN .)
    EQUALITY        reduce using rule 44 (elemento -> BOOLEAN .)
    INEQUALITY      reduce using rule 44 (elemento -> BOOLEAN .)
    GREATER_THAN    reduce using rule 44 (elemento -> BOOLEAN .)
    LESS_THAN       reduce using rule 44 (elemento -> BOOLEAN .)
    GREATER_EQ_THAN reduce using rule 44 (elemento -> BOOLEAN .)
    LESS_EQ_THAN    reduce using rule 44 (elemento -> BOOLEAN .)
    RPAREN          reduce using rule 44 (elemento -> BOOLEAN .)
    COMA            reduce using rule 44 (elemento -> BOOLEAN .)
    RBRACKETS       reduce using rule 44 (elemento -> BOOLEAN .)
    DOS_PUNTOS      reduce using rule 44 (elemento -> BOOLEAN .)
    RKEY            reduce using rule 44 (elemento -> BOOLEAN .)
    AND             reduce using rule 44 (elemento -> BOOLEAN .)
    OR              reduce using rule 44 (elemento -> BOOLEAN .)
    NOT             reduce using rule 44 (elemento -> BOOLEAN .)


state 53

    (84) while -> WHILE LPAREN . comparacion_logica RPAREN LKEY programa RKEY
    (46) comparacion_logica -> . comparacion
    (47) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (45) comparacion -> . operacion comparador operacion
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    comparacion_logica             shift and go to state 88
    comparacion                    shift and go to state 78
    operacion                      shift and go to state 80
    elemento                       shift and go to state 47

state 54

    (85) do_while -> DO LKEY . programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . import
    (15) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (17) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (18) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (36) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (37) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (38) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (93) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (13) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (33) retorno -> . RETURN SEMICOLON
    (34) retorno -> . RETURN operacion SEMICOLON
    (84) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (85) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (83) for -> . FOR LPAREN instruccion_for RPAREN LKEY programa RKEY
    (35) import -> . IMPORT STRING SEMICOLON
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    IMPORT          shift and go to state 21
    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    programa                       shift and go to state 89
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    import                         shift and go to state 12
    tipo_dato                      shift and go to state 13

state 55

    (83) for -> FOR LPAREN . instruccion_for RPAREN LKEY programa RKEY
    (81) instruccion_for -> . asignar_variable comparacion_logica SEMICOLON VARIABLE asignador expresion
    (82) instruccion_for -> . asignar_variable comparacion_logica SEMICOLON VARIABLE modificador
    (15) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    instruccion_for                shift and go to state 90
    asignar_variable               shift and go to state 91
    tipo_dato                      shift and go to state 92

state 56

    (35) import -> IMPORT STRING . SEMICOLON

    SEMICOLON       shift and go to state 93


state 57

    (74) tipo_dato -> LIST LESS_THAN . tipo_coleccion GREATER_THAN
    (77) tipo_coleccion -> . INT_TYPE
    (78) tipo_coleccion -> . STRING_TYPE
    (79) tipo_coleccion -> . DOUBLE_TYPE
    (80) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 95
    STRING_TYPE     shift and go to state 96
    DOUBLE_TYPE     shift and go to state 97
    BOOL_TYPE       shift and go to state 98

    tipo_coleccion                 shift and go to state 94

state 58

    (75) tipo_dato -> MAP LESS_THAN . tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (77) tipo_coleccion -> . INT_TYPE
    (78) tipo_coleccion -> . STRING_TYPE
    (79) tipo_coleccion -> . DOUBLE_TYPE
    (80) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 95
    STRING_TYPE     shift and go to state 96
    DOUBLE_TYPE     shift and go to state 97
    BOOL_TYPE       shift and go to state 98

    tipo_coleccion                 shift and go to state 99

state 59

    (76) tipo_dato -> SET LESS_THAN . tipo_coleccion GREATER_THAN
    (77) tipo_coleccion -> . INT_TYPE
    (78) tipo_coleccion -> . STRING_TYPE
    (79) tipo_coleccion -> . DOUBLE_TYPE
    (80) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 95
    STRING_TYPE     shift and go to state 96
    DOUBLE_TYPE     shift and go to state 97
    BOOL_TYPE       shift and go to state 98

    tipo_coleccion                 shift and go to state 100

state 60

    (15) asignar_variable -> tipo_dato VARIABLE asignador . expresion SEMICOLON
    (27) expresion -> . operacion
    (28) expresion -> . comparacion
    (29) expresion -> . list
    (30) expresion -> . diccionario
    (31) expresion -> . set
    (32) expresion -> . input
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (45) comparacion -> . operacion comparador operacion
    (64) list -> . LBRACKETS element_list RBRACKETS
    (65) list -> . LBRACKETS RBRACKETS
    (86) diccionario -> . LKEY key_element_list RKEY
    (87) diccionario -> . LKEY RKEY
    (88) set -> . LKEY element_list RKEY
    (89) set -> . LESS_THAN tipo_coleccion GREATER_THAN LKEY RKEY
    (39) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    LBRACKETS       shift and go to state 71
    LKEY            shift and go to state 72
    LESS_THAN       shift and go to state 73
    STDIN           shift and go to state 74
    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    expresion                      shift and go to state 101
    operacion                      shift and go to state 65
    comparacion                    shift and go to state 66
    list                           shift and go to state 67
    diccionario                    shift and go to state 68
    set                            shift and go to state 69
    input                          shift and go to state 70
    elemento                       shift and go to state 47

state 61

    (16) asignar_variable -> tipo_dato VARIABLE SEMICOLON .

