Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    MODULO          reduce using rule 43 (elemento -> DOUBLE .)
    EQUALITY        reduce using rule 43 (elemento -> DOUBLE .)
    INEQUALITY      reduce using rule 43 (elemento -> DOUBLE .)
    GREATER_THAN    reduce using rule 43 (elemento -> DOUBLE .)
    LESS_THAN       reduce using rule 43 (elemento -> DOUBLE .)
    GREATER_EQ_THAN reduce using rule 43 (elemento -> DOUBLE .)
    LESS_EQ_THAN    reduce using rule 43 (elemento -> DOUBLE .)
    RPAREN          reduce using rule 43 (elemento -> DOUBLE .)
    COMA            reduce using rule 43 (elemento -> DOUBLE .)
    RBRACKETS       reduce using rule 43 (elemento -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 43 (elemento -> DOUBLE .)
    RKEY            reduce using rule 43 (elemento -> DOUBLE .)
    AND             reduce using rule 43 (elemento -> DOUBLE .)
    OR              reduce using rule 43 (elemento -> DOUBLE .)
    NOT             reduce using rule 43 (elemento -> DOUBLE .)


state 55

    (44) elemento -> STRING .

    SEMICOLON       reduce using rule 44 (elemento -> STRING .)
    PLUS            reduce using rule 44 (elemento -> STRING .)
    MINUS           reduce using rule 44 (elemento -> STRING .)
    TIMES           reduce using rule 44 (elemento -> STRING .)
    DIVIDE          reduce using rule 44 (elemento -> STRING .)
    MODULO          reduce using rule 44 (elemento -> STRING .)
    EQUALITY        reduce using rule 44 (elemento -> STRING .)
    INEQUALITY      reduce using rule 44 (elemento -> STRING .)
    GREATER_THAN    reduce using rule 44 (elemento -> STRING .)
    LESS_THAN       reduce using rule 44 (elemento -> STRING .)
    GREATER_EQ_THAN reduce using rule 44 (elemento -> STRING .)
    LESS_EQ_THAN    reduce using rule 44 (elemento -> STRING .)
    RPAREN          reduce using rule 44 (elemento -> STRING .)
    COMA            reduce using rule 44 (elemento -> STRING .)
    RBRACKETS       reduce using rule 44 (elemento -> STRING .)
    DOS_PUNTOS      reduce using rule 44 (elemento -> STRING .)
    RKEY            reduce using rule 44 (elemento -> STRING .)
    AND             reduce using rule 44 (elemento -> STRING .)
    OR              reduce using rule 44 (elemento -> STRING .)
    NOT             reduce using rule 44 (elemento -> STRING .)


state 56

    (45) elemento -> BOOLEAN .

    SEMICOLON       reduce using rule 45 (elemento -> BOOLEAN .)
    PLUS            reduce using rule 45 (elemento -> BOOLEAN .)
    MINUS           reduce using rule 45 (elemento -> BOOLEAN .)
    TIMES           reduce using rule 45 (elemento -> BOOLEAN .)
    DIVIDE          reduce using rule 45 (elemento -> BOOLEAN .)
    MODULO          reduce using rule 45 (elemento -> BOOLEAN .)
    EQUALITY        reduce using rule 45 (elemento -> BOOLEAN .)
    INEQUALITY      reduce using rule 45 (elemento -> BOOLEAN .)
    GREATER_THAN    reduce using rule 45 (elemento -> BOOLEAN .)
    LESS_THAN       reduce using rule 45 (elemento -> BOOLEAN .)
    GREATER_EQ_THAN reduce using rule 45 (elemento -> BOOLEAN .)
    LESS_EQ_THAN    reduce using rule 45 (elemento -> BOOLEAN .)
    RPAREN          reduce using rule 45 (elemento -> BOOLEAN .)
    COMA            reduce using rule 45 (elemento -> BOOLEAN .)
    RBRACKETS       reduce using rule 45 (elemento -> BOOLEAN .)
    DOS_PUNTOS      reduce using rule 45 (elemento -> BOOLEAN .)
    RKEY            reduce using rule 45 (elemento -> BOOLEAN .)
    AND             reduce using rule 45 (elemento -> BOOLEAN .)
    OR              reduce using rule 45 (elemento -> BOOLEAN .)
    NOT             reduce using rule 45 (elemento -> BOOLEAN .)


state 57

    (46) elemento -> VARIABLE .
    (47) elemento -> VARIABLE . LPAREN element_list RPAREN

    SEMICOLON       reduce using rule 46 (elemento -> VARIABLE .)
    PLUS            reduce using rule 46 (elemento -> VARIABLE .)
    MINUS           reduce using rule 46 (elemento -> VARIABLE .)
    TIMES           reduce using rule 46 (elemento -> VARIABLE .)
    DIVIDE          reduce using rule 46 (elemento -> VARIABLE .)
    MODULO          reduce using rule 46 (elemento -> VARIABLE .)
    EQUALITY        reduce using rule 46 (elemento -> VARIABLE .)
    INEQUALITY      reduce using rule 46 (elemento -> VARIABLE .)
    GREATER_THAN    reduce using rule 46 (elemento -> VARIABLE .)
    LESS_THAN       reduce using rule 46 (elemento -> VARIABLE .)
    GREATER_EQ_THAN reduce using rule 46 (elemento -> VARIABLE .)
    LESS_EQ_THAN    reduce using rule 46 (elemento -> VARIABLE .)
    RPAREN          reduce using rule 46 (elemento -> VARIABLE .)
    COMA            reduce using rule 46 (elemento -> VARIABLE .)
    RBRACKETS       reduce using rule 46 (elemento -> VARIABLE .)
    DOS_PUNTOS      reduce using rule 46 (elemento -> VARIABLE .)
    RKEY            reduce using rule 46 (elemento -> VARIABLE .)
    AND             reduce using rule 46 (elemento -> VARIABLE .)
    OR              reduce using rule 46 (elemento -> VARIABLE .)
    NOT             reduce using rule 46 (elemento -> VARIABLE .)
    LPAREN          shift and go to state 95


state 58

    (94) while -> WHILE LPAREN . comparacion_logica RPAREN LKEY programa RKEY
    (49) comparacion_logica -> . comparacion
    (50) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (48) comparacion -> . operacion comparador operacion
    (60) operacion -> . elemento
    (61) operacion -> . elemento operador operacion
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    comparacion_logica             shift and go to state 96
    comparacion                    shift and go to state 84
    operacion                      shift and go to state 86
    elemento                       shift and go to state 77

state 59

    (95) do_while -> DO LKEY . programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . return
    (13) sentencias -> . class
    (14) sentencias -> . import
    (17) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (18) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (19) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (20) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (38) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (39) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (40) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (104) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (105) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (15) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (16) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (35) retorno -> . RETURN SEMICOLON
    (36) retorno -> . RETURN operacion SEMICOLON
    (94) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (95) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (89) for -> . FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY
    (117) return -> . RETURN elemento SEMICOLON
    (110) class -> . CLASS VARIABLE LKEY class_structure RKEY
    (37) import -> . IMPORT STRING SEMICOLON
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    CLASS           shift and go to state 23
    IMPORT          shift and go to state 24
    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    programa                       shift and go to state 97
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    return                         shift and go to state 12
    class                          shift and go to state 13
    import                         shift and go to state 14
    tipo_dato                      shift and go to state 15

state 60

    (89) for -> FOR LPAREN . tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> FOR LPAREN . tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> FOR LPAREN . tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    tipo_dato                      shift and go to state 98

state 61

    (110) class -> CLASS VARIABLE . LKEY class_structure RKEY

    LKEY            shift and go to state 99


state 62

    (37) import -> IMPORT STRING . SEMICOLON

    SEMICOLON       shift and go to state 100


state 63

    (79) tipo_dato -> LIST LESS_THAN . tipo_coleccion GREATER_THAN
    (82) tipo_coleccion -> . INT_TYPE
    (83) tipo_coleccion -> . STRING_TYPE
    (84) tipo_coleccion -> . DOUBLE_TYPE
    (85) tipo_coleccion -> . FINAL_TYPE
    (86) tipo_coleccion -> . CONST_TYPE
    (87) tipo_coleccion -> . VAR_TYPE
    (88) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 102
    STRING_TYPE     shift and go to state 103
    DOUBLE_TYPE     shift and go to state 104
    FINAL_TYPE      shift and go to state 105
    CONST_TYPE      shift and go to state 106
    VAR_TYPE        shift and go to state 107
    BOOL_TYPE       shift and go to state 108

    tipo_coleccion                 shift and go to state 101

state 64

    (80) tipo_dato -> MAP LESS_THAN . tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (82) tipo_coleccion -> . INT_TYPE
    (83) tipo_coleccion -> . STRING_TYPE
    (84) tipo_coleccion -> . DOUBLE_TYPE
    (85) tipo_coleccion -> . FINAL_TYPE
    (86) tipo_coleccion -> . CONST_TYPE
    (87) tipo_coleccion -> . VAR_TYPE
    (88) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 102
    STRING_TYPE     shift and go to state 103
    DOUBLE_TYPE     shift and go to state 104
    FINAL_TYPE      shift and go to state 105
    CONST_TYPE      shift and go to state 106
    VAR_TYPE        shift and go to state 107
    BOOL_TYPE       shift and go to state 108

    tipo_coleccion                 shift and go to state 109

state 65

    (81) tipo_dato -> SET LESS_THAN . tipo_coleccion GREATER_THAN
    (82) tipo_coleccion -> . INT_TYPE
    (83) tipo_coleccion -> . STRING_TYPE
    (84) tipo_coleccion -> . DOUBLE_TYPE
    (85) tipo_coleccion -> . FINAL_TYPE
    (86) tipo_coleccion -> . CONST_TYPE
    (87) tipo_coleccion -> . VAR_TYPE
    (88) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 102
    STRING_TYPE     shift and go to state 103
    DOUBLE_TYPE     shift and go to state 104
    FINAL_TYPE      shift and go to state 105
    CONST_TYPE      shift and go to state 106
    VAR_TYPE        shift and go to state 107
    BOOL_TYPE       shift and go to state 108

    tipo_coleccion                 shift and go to state 110

state 66

    (17) asignar_variable -> tipo_dato VARIABLE asignador . expresion SEMICOLON
    (29) expresion -> . operacion
    (30) expresion -> . comparacion
    (31) expresion -> . list
    (32) expresion -> . diccionario
    (33) expresion -> . set
    (34) expresion -> . input
    (60) operacion -> . elemento
    (61) operacion -> . elemento operador operacion
    (48) comparacion -> . operacion comparador operacion
    (67) list -> . LBRACKETS element_list RBRACKETS
    (68) list -> . LBRACKETS RBRACKETS
    (96) diccionario -> . LKEY key_element_list RKEY
    (97) diccionario -> . LKEY RKEY
    (98) set -> . LKEY element_list RKEY
    (99) set -> . LKEY RKEY
    (41) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    LBRACKETS       shift and go to state 78
    LKEY            shift and go to state 79
    STDIN           shift and go to state 80
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    expresion                      shift and go to state 111
    operacion                      shift and go to state 71
    comparacion                    shift and go to state 72
    list                           shift and go to state 73
    diccionario                    shift and go to state 74
    set                            shift and go to state 75
    input                          shift and go to state 76
    elemento                       shift and go to state 77

state 67

    (18) asignar_variable -> tipo_dato VARIABLE SEMICOLON .

    VARIABLE        reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    PRINT           reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    IF              reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    RETURN          reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    WHILE           reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    DO              reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    FOR             reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    CLASS           reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    IMPORT          reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    VOID            reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    FINAL_TYPE      reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    CONST_TYPE      reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    VAR_TYPE        reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    INT_TYPE        reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    STRING_TYPE     reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    BOOL_TYPE       reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    LIST            reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    MAP             reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    SET             reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    $end            reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    RKEY            reduce using rule 18 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)


state 68

    (15) funcion -> tipo_dato VARIABLE LPAREN . parametros RPAREN LKEY programa RKEY
    (16) funcion -> tipo_dato VARIABLE LPAREN . RPAREN LKEY programa RKEY
    (108) parametros -> . tipo_dato VARIABLE
    (109) parametros -> . tipo_dato VARIABLE COMA parametros
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    RPAREN          shift and go to state 114
    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    tipo_dato                      shift and go to state 112
    parametros                     shift and go to state 113

state 69

    (19) cambiar_variable -> VARIABLE modificador SEMICOLON .

    VARIABLE        reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    PRINT           reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    IF              reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    RETURN          reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    WHILE           reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    DO              reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    FOR             reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    CLASS           reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    IMPORT          reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    VOID            reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    FINAL_TYPE      reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    CONST_TYPE      reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    VAR_TYPE        reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    INT_TYPE        reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    STRING_TYPE     reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    BOOL_TYPE       reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    LIST            reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    MAP             reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    SET             reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    $end            reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)
    RKEY            reduce using rule 19 (cambiar_variable -> VARIABLE modificador SEMICOLON .)


state 70

    (20) cambiar_variable -> VARIABLE asignador expresion . SEMICOLON

    SEMICOLON       shift and go to state 115


state 71

    (29) expresion -> operacion .
    (48) comparacion -> operacion . comparador operacion
    (54) comparador -> . EQUALITY
    (55) comparador -> . INEQUALITY
    (56) comparador -> . GREATER_THAN
    (57) comparador -> . LESS_THAN
    (58) comparador -> . GREATER_EQ_THAN
    (59) comparador -> . LESS_EQ_THAN

    SEMICOLON       reduce using rule 29 (expresion -> operacion .)
    EQUALITY        shift and go to state 117
    INEQUALITY      shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_THAN       shift and go to state 120
    GREATER_EQ_THAN shift and go to state 121
    LESS_EQ_THAN    shift and go to state 122

    comparador                     shift and go to state 116

state 72

    (30) expresion -> comparacion .

    SEMICOLON       reduce using rule 30 (expresion -> comparacion .)


state 73

    (31) expresion -> list .

    SEMICOLON       reduce using rule 31 (expresion -> list .)


state 74

    (32) expresion -> diccionario .

    SEMICOLON       reduce using rule 32 (expresion -> diccionario .)


state 75

    (33) expresion -> set .

    SEMICOLON       reduce using rule 33 (expresion -> set .)


state 76

    (34) expresion -> input .

    SEMICOLON       reduce using rule 34 (expresion -> input .)


state 77

    (60) operacion -> elemento .
    (61) operacion -> elemento . operador operacion
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MODULO

    EQUALITY        reduce using rule 60 (operacion -> elemento .)
    INEQUALITY      reduce using rule 60 (operacion -> elemento .)
    GREATER_THAN    reduce using rule 60 (operacion -> elemento .)
    LESS_THAN       reduce using rule 60 (operacion -> elemento .)
    GREATER_EQ_THAN reduce using rule 60 (operacion -> elemento .)
    LESS_EQ_THAN    reduce using rule 60 (operacion -> elemento .)
    SEMICOLON       reduce using rule 60 (operacion -> elemento .)
    RPAREN          reduce using rule 60 (operacion -> elemento .)
    AND             reduce using rule 60 (operacion -> elemento .)
    OR              reduce using rule 60 (operacion -> elemento .)
    NOT             reduce using rule 60 (operacion -> elemento .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MODULO          shift and go to state 94

    operador                       shift and go to state 89

state 78

    (67) list -> LBRACKETS . element_list RBRACKETS
    (68) list -> LBRACKETS . RBRACKETS
    (69) element_list -> . elemento
    (70) element_list -> . elemento COMA element_list
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    RBRACKETS       shift and go to state 124
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    element_list                   shift and go to state 123
    elemento                       shift and go to state 125

state 79

    (96) diccionario -> LKEY . key_element_list RKEY
    (97) diccionario -> LKEY . RKEY
    (98) set -> LKEY . element_list RKEY
    (99) set -> LKEY . RKEY
    (102) key_element_list -> . key_element
    (103) key_element_list -> . key_element COMA key_element_list
    (69) element_list -> . elemento
    (70) element_list -> . elemento COMA element_list
    (101) key_element -> . elemento DOS_PUNTOS elemento
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    RKEY            shift and go to state 127
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    key_element_list               shift and go to state 126
    element_list                   shift and go to state 128
    key_element                    shift and go to state 129
    elemento                       shift and go to state 130

state 80

    (41) input -> STDIN . DOT READLINESYNC LPAREN RPAREN

    DOT             shift and go to state 131


state 81

    (38) impresion -> PRINT LPAREN operacion . RPAREN SEMICOLON
    (48) comparacion -> operacion . comparador operacion
    (54) comparador -> . EQUALITY
    (55) comparador -> . INEQUALITY
    (56) comparador -> . GREATER_THAN
    (57) comparador -> . LESS_THAN
    (58) comparador -> . GREATER_EQ_THAN
    (59) comparador -> . LESS_EQ_THAN

    RPAREN          shift and go to state 132
    EQUALITY        shift and go to state 117
    INEQUALITY      shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_THAN       shift and go to state 120
    GREATER_EQ_THAN shift and go to state 121
    LESS_EQ_THAN    shift and go to state 122

    comparador                     shift and go to state 116

state 82

    (40) impresion -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 83

    (39) impresion -> PRINT LPAREN comparacion_logica . RPAREN SEMICOLON

    RPAREN          shift and go to state 134


state 84

    (49) comparacion_logica -> comparacion .
    (50) comparacion_logica -> comparacion . operador_logico comparacion_logica
    (51) operador_logico -> . AND
    (52) operador_logico -> . OR
    (53) operador_logico -> . NOT

    RPAREN          reduce using rule 49 (comparacion_logica -> comparacion .)
    SEMICOLON       reduce using rule 49 (comparacion_logica -> comparacion .)
    AND             shift and go to state 136
    OR              shift and go to state 137
    NOT             shift and go to state 138

    operador_logico                shift and go to state 135

state 85

    (104) condicional -> IF LPAREN comparacion_logica . RPAREN LKEY programa RKEY bloques_else
    (105) condicional -> IF LPAREN comparacion_logica . RPAREN LKEY programa RKEY

    RPAREN          shift and go to state 139


state 86

    (48) comparacion -> operacion . comparador operacion
    (54) comparador -> . EQUALITY
    (55) comparador -> . INEQUALITY
    (56) comparador -> . GREATER_THAN
    (57) comparador -> . LESS_THAN
    (58) comparador -> . GREATER_EQ_THAN
    (59) comparador -> . LESS_EQ_THAN

    EQUALITY        shift and go to state 117
    INEQUALITY      shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_THAN       shift and go to state 120
    GREATER_EQ_THAN shift and go to state 121
    LESS_EQ_THAN    shift and go to state 122

    comparador                     shift and go to state 116

state 87

    (36) retorno -> RETURN operacion SEMICOLON .

    VARIABLE        reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    PRINT           reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    IF              reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    RETURN          reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    WHILE           reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    DO              reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    FOR             reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    CLASS           reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    IMPORT          reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    VOID            reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    FINAL_TYPE      reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    CONST_TYPE      reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
    VAR_TYPE        reduce using rule 36 (retorno -> RETURN operacion SEMICOLON .)
