Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    BOOL_TYPE       reduce using rule 20 (sentencias_clase -> cambiar_variable .)
    LIST            reduce using rule 20 (sentencias_clase -> cambiar_variable .)
    MAP             reduce using rule 20 (sentencias_clase -> cambiar_variable .)
    SET             reduce using rule 20 (sentencias_clase -> cambiar_variable .)
    RKEY            reduce using rule 20 (sentencias_clase -> cambiar_variable .)


state 92

    (21) sentencias_clase -> funcion .

    FINAL_TYPE      reduce using rule 21 (sentencias_clase -> funcion .)
    VARIABLE        reduce using rule 21 (sentencias_clase -> funcion .)
    STATIC          reduce using rule 21 (sentencias_clase -> funcion .)
    VOID            reduce using rule 21 (sentencias_clase -> funcion .)
    CONST_TYPE      reduce using rule 21 (sentencias_clase -> funcion .)
    VAR_TYPE        reduce using rule 21 (sentencias_clase -> funcion .)
    INT_TYPE        reduce using rule 21 (sentencias_clase -> funcion .)
    STRING_TYPE     reduce using rule 21 (sentencias_clase -> funcion .)
    DOUBLE_TYPE     reduce using rule 21 (sentencias_clase -> funcion .)
    BOOL_TYPE       reduce using rule 21 (sentencias_clase -> funcion .)
    LIST            reduce using rule 21 (sentencias_clase -> funcion .)
    MAP             reduce using rule 21 (sentencias_clase -> funcion .)
    SET             reduce using rule 21 (sentencias_clase -> funcion .)
    RKEY            reduce using rule 21 (sentencias_clase -> funcion .)


state 93

    (22) sentencias_clase -> constructor .

    FINAL_TYPE      reduce using rule 22 (sentencias_clase -> constructor .)
    VARIABLE        reduce using rule 22 (sentencias_clase -> constructor .)
    STATIC          reduce using rule 22 (sentencias_clase -> constructor .)
    VOID            reduce using rule 22 (sentencias_clase -> constructor .)
    CONST_TYPE      reduce using rule 22 (sentencias_clase -> constructor .)
    VAR_TYPE        reduce using rule 22 (sentencias_clase -> constructor .)
    INT_TYPE        reduce using rule 22 (sentencias_clase -> constructor .)
    STRING_TYPE     reduce using rule 22 (sentencias_clase -> constructor .)
    DOUBLE_TYPE     reduce using rule 22 (sentencias_clase -> constructor .)
    BOOL_TYPE       reduce using rule 22 (sentencias_clase -> constructor .)
    LIST            reduce using rule 22 (sentencias_clase -> constructor .)
    MAP             reduce using rule 22 (sentencias_clase -> constructor .)
    SET             reduce using rule 22 (sentencias_clase -> constructor .)
    RKEY            reduce using rule 22 (sentencias_clase -> constructor .)


state 94

    (23) sentencias_clase -> funcion_static .

    FINAL_TYPE      reduce using rule 23 (sentencias_clase -> funcion_static .)
    VARIABLE        reduce using rule 23 (sentencias_clase -> funcion_static .)
    STATIC          reduce using rule 23 (sentencias_clase -> funcion_static .)
    VOID            reduce using rule 23 (sentencias_clase -> funcion_static .)
    CONST_TYPE      reduce using rule 23 (sentencias_clase -> funcion_static .)
    VAR_TYPE        reduce using rule 23 (sentencias_clase -> funcion_static .)
    INT_TYPE        reduce using rule 23 (sentencias_clase -> funcion_static .)
    STRING_TYPE     reduce using rule 23 (sentencias_clase -> funcion_static .)
    DOUBLE_TYPE     reduce using rule 23 (sentencias_clase -> funcion_static .)
    BOOL_TYPE       reduce using rule 23 (sentencias_clase -> funcion_static .)
    LIST            reduce using rule 23 (sentencias_clase -> funcion_static .)
    MAP             reduce using rule 23 (sentencias_clase -> funcion_static .)
    SET             reduce using rule 23 (sentencias_clase -> funcion_static .)
    RKEY            reduce using rule 23 (sentencias_clase -> funcion_static .)


state 95

    (45) cambiar_variable -> variables . modificador SEMICOLON
    (46) cambiar_variable -> variables . asignador expresion SEMICOLON
    (47) modificador -> . INCREMENT_VAR
    (48) modificador -> . DECREMENT_VAR
    (49) asignador -> . ASSIGN
    (50) asignador -> . PLUS_ASSIGN
    (51) asignador -> . MINUS_ASSIGN
    (52) asignador -> . TIMES_ASSIGN
    (53) asignador -> . DIVIDE_ASSIGN
    (54) asignador -> . MODULO_ASSIGN

    INCREMENT_VAR   shift and go to state 141
    DECREMENT_VAR   shift and go to state 142
    ASSIGN          shift and go to state 35
    PLUS_ASSIGN     shift and go to state 36
    MINUS_ASSIGN    shift and go to state 37
    TIMES_ASSIGN    shift and go to state 38
    DIVIDE_ASSIGN   shift and go to state 39
    MODULO_ASSIGN   shift and go to state 40

    modificador                    shift and go to state 139
    asignador                      shift and go to state 140

state 96

    (37) funcion_static -> STATIC . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (38) funcion_static -> STATIC . tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VOID            shift and go to state 12
    VARIABLE        shift and go to state 9
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    tipo_dato                      shift and go to state 143

state 97

    (110) tipo_dato -> LIST LESS_THAN tipo_coleccion GREATER_THAN .

    VARIABLE        reduce using rule 110 (tipo_dato -> LIST LESS_THAN tipo_coleccion GREATER_THAN .)


state 98

    (111) tipo_dato -> MAP LESS_THAN tipo_coleccion COMA . tipo_coleccion GREATER_THAN
    (113) tipo_coleccion -> . INT_TYPE
    (114) tipo_coleccion -> . STRING_TYPE
    (115) tipo_coleccion -> . DOUBLE_TYPE
    (116) tipo_coleccion -> . FINAL_TYPE
    (117) tipo_coleccion -> . CONST_TYPE
    (118) tipo_coleccion -> . VAR_TYPE
    (119) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 48
    STRING_TYPE     shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    FINAL_TYPE      shift and go to state 51
    CONST_TYPE      shift and go to state 52
    VAR_TYPE        shift and go to state 53
    BOOL_TYPE       shift and go to state 54

    tipo_coleccion                 shift and go to state 144

state 99

    (112) tipo_dato -> SET LESS_THAN tipo_coleccion GREATER_THAN .

    VARIABLE        reduce using rule 112 (tipo_dato -> SET LESS_THAN tipo_coleccion GREATER_THAN .)


state 100

    (41) asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .

    FINAL_TYPE      reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    CLASS           reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    IMPORT          reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    VOID            reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    VARIABLE        reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    CONST_TYPE      reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    VAR_TYPE        reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    INT_TYPE        reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    STRING_TYPE     reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    BOOL_TYPE       reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    LIST            reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    MAP             reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    SET             reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    $end            reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    STATIC          reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    RKEY            reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    PRINT           reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    IF              reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    RETURN          reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    WHILE           reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    DO              reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    FOR             reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    INT             reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    DOUBLE          reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    STRING          reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)
    BOOLEAN         reduce using rule 41 (asignar_variable -> tipo_dato variables asignador expresion SEMICOLON .)


state 101

    (78) comparacion -> operacion comparador . operacion
    (90) operacion -> . elemento
    (91) operacion -> . elemento operador operacion
    (71) elemento -> . INT
    (72) elemento -> . DOUBLE
    (73) elemento -> . STRING
    (74) elemento -> . BOOLEAN
    (75) elemento -> . get_variable
    (76) get_variable -> . VARIABLE
    (77) get_variable -> . VARIABLE DOT get_variable

    INT             shift and go to state 73
    DOUBLE          shift and go to state 74
    STRING          shift and go to state 75
    BOOLEAN         shift and go to state 76
    VARIABLE        shift and go to state 117

    operacion                      shift and go to state 145
    elemento                       shift and go to state 66
    get_variable                   shift and go to state 77

state 102

    (84) comparador -> EQUALITY .

    INT             reduce using rule 84 (comparador -> EQUALITY .)
    DOUBLE          reduce using rule 84 (comparador -> EQUALITY .)
    STRING          reduce using rule 84 (comparador -> EQUALITY .)
    BOOLEAN         reduce using rule 84 (comparador -> EQUALITY .)
    VARIABLE        reduce using rule 84 (comparador -> EQUALITY .)


state 103

    (85) comparador -> INEQUALITY .

    INT             reduce using rule 85 (comparador -> INEQUALITY .)
    DOUBLE          reduce using rule 85 (comparador -> INEQUALITY .)
    STRING          reduce using rule 85 (comparador -> INEQUALITY .)
    BOOLEAN         reduce using rule 85 (comparador -> INEQUALITY .)
    VARIABLE        reduce using rule 85 (comparador -> INEQUALITY .)


state 104

    (86) comparador -> GREATER_THAN .

    INT             reduce using rule 86 (comparador -> GREATER_THAN .)
    DOUBLE          reduce using rule 86 (comparador -> GREATER_THAN .)
    STRING          reduce using rule 86 (comparador -> GREATER_THAN .)
    BOOLEAN         reduce using rule 86 (comparador -> GREATER_THAN .)
    VARIABLE        reduce using rule 86 (comparador -> GREATER_THAN .)


state 105

    (87) comparador -> LESS_THAN .

    INT             reduce using rule 87 (comparador -> LESS_THAN .)
    DOUBLE          reduce using rule 87 (comparador -> LESS_THAN .)
    STRING          reduce using rule 87 (comparador -> LESS_THAN .)
    BOOLEAN         reduce using rule 87 (comparador -> LESS_THAN .)
    VARIABLE        reduce using rule 87 (comparador -> LESS_THAN .)


state 106

    (88) comparador -> GREATER_EQ_THAN .

    INT             reduce using rule 88 (comparador -> GREATER_EQ_THAN .)
    DOUBLE          reduce using rule 88 (comparador -> GREATER_EQ_THAN .)
    STRING          reduce using rule 88 (comparador -> GREATER_EQ_THAN .)
    BOOLEAN         reduce using rule 88 (comparador -> GREATER_EQ_THAN .)
    VARIABLE        reduce using rule 88 (comparador -> GREATER_EQ_THAN .)


state 107

    (89) comparador -> LESS_EQ_THAN .

    INT             reduce using rule 89 (comparador -> LESS_EQ_THAN .)
    DOUBLE          reduce using rule 89 (comparador -> LESS_EQ_THAN .)
    STRING          reduce using rule 89 (comparador -> LESS_EQ_THAN .)
    BOOLEAN         reduce using rule 89 (comparador -> LESS_EQ_THAN .)
    VARIABLE        reduce using rule 89 (comparador -> LESS_EQ_THAN .)


state 108

    (91) operacion -> elemento operador . operacion
    (90) operacion -> . elemento
    (91) operacion -> . elemento operador operacion
    (71) elemento -> . INT
    (72) elemento -> . DOUBLE
    (73) elemento -> . STRING
    (74) elemento -> . BOOLEAN
    (75) elemento -> . get_variable
    (76) get_variable -> . VARIABLE
    (77) get_variable -> . VARIABLE DOT get_variable

    INT             shift and go to state 73
    DOUBLE          shift and go to state 74
    STRING          shift and go to state 75
    BOOLEAN         shift and go to state 76
    VARIABLE        shift and go to state 117

    elemento                       shift and go to state 66
    operacion                      shift and go to state 146
    get_variable                   shift and go to state 77

state 109

    (92) operador -> PLUS .

    INT             reduce using rule 92 (operador -> PLUS .)
    DOUBLE          reduce using rule 92 (operador -> PLUS .)
    STRING          reduce using rule 92 (operador -> PLUS .)
    BOOLEAN         reduce using rule 92 (operador -> PLUS .)
    VARIABLE        reduce using rule 92 (operador -> PLUS .)


state 110

    (93) operador -> MINUS .

    INT             reduce using rule 93 (operador -> MINUS .)
    DOUBLE          reduce using rule 93 (operador -> MINUS .)
    STRING          reduce using rule 93 (operador -> MINUS .)
    BOOLEAN         reduce using rule 93 (operador -> MINUS .)
    VARIABLE        reduce using rule 93 (operador -> MINUS .)


state 111

    (94) operador -> TIMES .

    INT             reduce using rule 94 (operador -> TIMES .)
    DOUBLE          reduce using rule 94 (operador -> TIMES .)
    STRING          reduce using rule 94 (operador -> TIMES .)
    BOOLEAN         reduce using rule 94 (operador -> TIMES .)
    VARIABLE        reduce using rule 94 (operador -> TIMES .)


state 112

    (95) operador -> DIVIDE .

    INT             reduce using rule 95 (operador -> DIVIDE .)
    DOUBLE          reduce using rule 95 (operador -> DIVIDE .)
    STRING          reduce using rule 95 (operador -> DIVIDE .)
    BOOLEAN         reduce using rule 95 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 95 (operador -> DIVIDE .)


state 113

    (96) operador -> MODULO .

    INT             reduce using rule 96 (operador -> MODULO .)
    DOUBLE          reduce using rule 96 (operador -> MODULO .)
    STRING          reduce using rule 96 (operador -> MODULO .)
    BOOLEAN         reduce using rule 96 (operador -> MODULO .)
    VARIABLE        reduce using rule 96 (operador -> MODULO .)


state 114

    (97) list -> LBRACKETS element_list . RBRACKETS

    RBRACKETS       shift and go to state 147


state 115

    (98) list -> LBRACKETS RBRACKETS .

    SEMICOLON       reduce using rule 98 (list -> LBRACKETS RBRACKETS .)


state 116

    (99) element_list -> elemento .
    (100) element_list -> elemento . COMA element_list

    RBRACKETS       reduce using rule 99 (element_list -> elemento .)
    RKEY            reduce using rule 99 (element_list -> elemento .)
    RPAREN          reduce using rule 99 (element_list -> elemento .)
    COMA            shift and go to state 148


state 117

    (76) get_variable -> VARIABLE .
    (77) get_variable -> VARIABLE . DOT get_variable

    COMA            reduce using rule 76 (get_variable -> VARIABLE .)
    RBRACKETS       reduce using rule 76 (get_variable -> VARIABLE .)
    RKEY            reduce using rule 76 (get_variable -> VARIABLE .)
    PLUS            reduce using rule 76 (get_variable -> VARIABLE .)
    MINUS           reduce using rule 76 (get_variable -> VARIABLE .)
    TIMES           reduce using rule 76 (get_variable -> VARIABLE .)
    DIVIDE          reduce using rule 76 (get_variable -> VARIABLE .)
    MODULO          reduce using rule 76 (get_variable -> VARIABLE .)
    SEMICOLON       reduce using rule 76 (get_variable -> VARIABLE .)
    AND             reduce using rule 76 (get_variable -> VARIABLE .)
    OR              reduce using rule 76 (get_variable -> VARIABLE .)
    NOT             reduce using rule 76 (get_variable -> VARIABLE .)
    RPAREN          reduce using rule 76 (get_variable -> VARIABLE .)
    EQUALITY        reduce using rule 76 (get_variable -> VARIABLE .)
    INEQUALITY      reduce using rule 76 (get_variable -> VARIABLE .)
    GREATER_THAN    reduce using rule 76 (get_variable -> VARIABLE .)
    LESS_THAN       reduce using rule 76 (get_variable -> VARIABLE .)
    GREATER_EQ_THAN reduce using rule 76 (get_variable -> VARIABLE .)
    LESS_EQ_THAN    reduce using rule 76 (get_variable -> VARIABLE .)
    DOT             shift and go to state 130


state 118

    (140) diccionario -> LKEY key_element_list . RKEY

    RKEY            shift and go to state 149


state 119

    (141) diccionario -> LKEY RKEY .

    SEMICOLON       reduce using rule 141 (diccionario -> LKEY RKEY .)


state 120

    (143) set -> LKEY element_list . RKEY

    RKEY            shift and go to state 150


state 121

    (138) key_element_list -> key_element .
    (139) key_element_list -> key_element . COMA key_element_list

    RKEY            reduce using rule 138 (key_element_list -> key_element .)
    COMA            shift and go to state 151


state 122

    (137) key_element -> inmutables . DOS_PUNTOS elemento

    DOS_PUNTOS      shift and go to state 152


state 123

    (71) elemento -> INT .
    (135) inmutables -> INT .

    COMA            reduce using rule 71 (elemento -> INT .)
    RKEY            reduce using rule 71 (elemento -> INT .)
    DOS_PUNTOS      reduce using rule 135 (inmutables -> INT .)


state 124

    (72) elemento -> DOUBLE .
    (136) inmutables -> DOUBLE .

    COMA            reduce using rule 72 (elemento -> DOUBLE .)
    RKEY            reduce using rule 72 (elemento -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 136 (inmutables -> DOUBLE .)


state 125

    (73) elemento -> STRING .
    (134) inmutables -> STRING .

    COMA            reduce using rule 73 (elemento -> STRING .)
    RKEY            reduce using rule 73 (elemento -> STRING .)
    DOS_PUNTOS      reduce using rule 134 (inmutables -> STRING .)


state 126

    (142) diccionario -> DICT LPAREN . RPAREN

    RPAREN          shift and go to state 153


state 127

    (144) set -> CONJUNTO LPAREN . RPAREN

    RPAREN          shift and go to state 154


state 128

    (70) input -> STDIN DOT . READLINESYNC LPAREN RPAREN

    READLINESYNC    shift and go to state 155


state 129

    (30) invocar -> VARIABLE LPAREN . element_list RPAREN
    (31) invocar -> VARIABLE LPAREN . RPAREN
    (99) element_list -> . elemento
    (100) element_list -> . elemento COMA element_list
    (71) elemento -> . INT
    (72) elemento -> . DOUBLE
    (73) elemento -> . STRING
    (74) elemento -> . BOOLEAN
    (75) elemento -> . get_variable
    (76) get_variable -> . VARIABLE
    (77) get_variable -> . VARIABLE DOT get_variable

    RPAREN          shift and go to state 157
    INT             shift and go to state 73
    DOUBLE          shift and go to state 74
    STRING          shift and go to state 75
    BOOLEAN         shift and go to state 76
    VARIABLE        shift and go to state 117

    element_list                   shift and go to state 156
    elemento                       shift and go to state 116
    get_variable                   shift and go to state 77

state 130

    (77) get_variable -> VARIABLE DOT . get_variable
    (76) get_variable -> . VARIABLE
    (77) get_variable -> . VARIABLE DOT get_variable

    VARIABLE        shift and go to state 117

    get_variable                   shift and go to state 158

state 131

    (155) parametros -> tipo_dato VARIABLE .
    (156) parametros -> tipo_dato VARIABLE . COMA parametros

    RPAREN          reduce using rule 155 (parametros -> tipo_dato VARIABLE .)
    COMA            shift and go to state 159


state 132

    (35) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN . LKEY cuerpo_funcion RKEY

    LKEY            shift and go to state 160


state 133

    (36) funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY . cuerpo_funcion RKEY
    (17) cuerpo_funcion -> . sentencias_funcion
    (18) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (7) sentencias_funcion -> . asignar_variable
    (8) sentencias_funcion -> . cambiar_variable
    (9) sentencias_funcion -> . impresion
    (10) sentencias_funcion -> . condicional
    (11) sentencias_funcion -> . retorno
    (12) sentencias_funcion -> . while
    (13) sentencias_funcion -> . do_while
    (14) sentencias_funcion -> . for
    (15) sentencias_funcion -> . for_each
    (16) sentencias_funcion -> . invocacion
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (45) cambiar_variable -> . variables modificador SEMICOLON
    (46) cambiar_variable -> . variables asignador expresion SEMICOLON
    (67) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (145) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (146) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (148) condicional -> . IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (149) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (150) condicional -> . IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (63) retorno -> . RETURN SEMICOLON
    (64) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
    (130) while -> . WHILE LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
    (131) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (132) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN get_variable RPAREN SEMICOLON
    (133) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN BOOLEAN RPAREN SEMICOLON
    (120) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (121) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (26) invocacion -> . VARIABLE LPAREN element_list RPAREN SEMICOLON
    (27) invocacion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (28) invocacion -> . VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON
    (29) invocacion -> . VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (39) variables -> . VARIABLE
    (40) variables -> . variable_indexada
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 8
    PRINT           shift and go to state 175
    IF              shift and go to state 176
    RETURN          shift and go to state 177
    WHILE           shift and go to state 178
    DO              shift and go to state 179
    FOR             shift and go to state 180
    VARIABLE        shift and go to state 162
    VOID            shift and go to state 12
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    tipo_dato                      shift and go to state 161
    cuerpo_funcion                 shift and go to state 163
    sentencias_funcion             shift and go to state 164
    asignar_variable               shift and go to state 165
    cambiar_variable               shift and go to state 166
    impresion                      shift and go to state 167
    condicional                    shift and go to state 168
    retorno                        shift and go to state 169
    while                          shift and go to state 170
    do_while                       shift and go to state 171
    for                            shift and go to state 172
    for_each                       shift and go to state 173
    invocacion                     shift and go to state 174
    variables                      shift and go to state 95
    variable_indexada              shift and go to state 25

state 134

    (65) variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .

    SEMICOLON       reduce using rule 65 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    ASSIGN          reduce using rule 65 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    PLUS_ASSIGN     reduce using rule 65 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    MINUS_ASSIGN    reduce using rule 65 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    TIMES_ASSIGN    reduce using rule 65 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    DIVIDE_ASSIGN   reduce using rule 65 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    MODULO_ASSIGN   reduce using rule 65 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    INCREMENT_VAR   reduce using rule 65 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    DECREMENT_VAR   reduce using rule 65 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)


state 135

    (43) asignar_variable -> FINAL_TYPE tipo_dato variables asignador expresion . SEMICOLON

    SEMICOLON       shift and go to state 181


state 136

    (32) constructor -> VARIABLE LPAREN . atributo_list RPAREN SEMICOLON
    (33) atributo_list -> . THIS DOT VARIABLE
    (34) atributo_list -> . THIS DOT VARIABLE COMA atributo_list

    THIS            shift and go to state 183

    atributo_list                  shift and go to state 182

state 137

    (157) class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .

    FINAL_TYPE      reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    CLASS           reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    IMPORT          reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    VOID            reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    VARIABLE        reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    CONST_TYPE      reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    VAR_TYPE        reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    INT_TYPE        reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    STRING_TYPE     reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    DOUBLE_TYPE     reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    BOOL_TYPE       reduce using rule 157 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
