Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    elemento                       shift and go to state 70
    getVariable                    shift and go to state 121
    variables                      shift and go to state 61
    variable_indexada              shift and go to state 30

state 106

    (85) comparador -> EQUALITY .

    INT             reduce using rule 85 (comparador -> EQUALITY .)
    DOUBLE          reduce using rule 85 (comparador -> EQUALITY .)
    STRING          reduce using rule 85 (comparador -> EQUALITY .)
    BOOLEAN         reduce using rule 85 (comparador -> EQUALITY .)
    VARIABLE        reduce using rule 85 (comparador -> EQUALITY .)


state 107

    (86) comparador -> INEQUALITY .

    INT             reduce using rule 86 (comparador -> INEQUALITY .)
    DOUBLE          reduce using rule 86 (comparador -> INEQUALITY .)
    STRING          reduce using rule 86 (comparador -> INEQUALITY .)
    BOOLEAN         reduce using rule 86 (comparador -> INEQUALITY .)
    VARIABLE        reduce using rule 86 (comparador -> INEQUALITY .)


state 108

    (87) comparador -> GREATER_THAN .

    INT             reduce using rule 87 (comparador -> GREATER_THAN .)
    DOUBLE          reduce using rule 87 (comparador -> GREATER_THAN .)
    STRING          reduce using rule 87 (comparador -> GREATER_THAN .)
    BOOLEAN         reduce using rule 87 (comparador -> GREATER_THAN .)
    VARIABLE        reduce using rule 87 (comparador -> GREATER_THAN .)


state 109

    (88) comparador -> LESS_THAN .

    INT             reduce using rule 88 (comparador -> LESS_THAN .)
    DOUBLE          reduce using rule 88 (comparador -> LESS_THAN .)
    STRING          reduce using rule 88 (comparador -> LESS_THAN .)
    BOOLEAN         reduce using rule 88 (comparador -> LESS_THAN .)
    VARIABLE        reduce using rule 88 (comparador -> LESS_THAN .)


state 110

    (89) comparador -> GREATER_EQ_THAN .

    INT             reduce using rule 89 (comparador -> GREATER_EQ_THAN .)
    DOUBLE          reduce using rule 89 (comparador -> GREATER_EQ_THAN .)
    STRING          reduce using rule 89 (comparador -> GREATER_EQ_THAN .)
    BOOLEAN         reduce using rule 89 (comparador -> GREATER_EQ_THAN .)
    VARIABLE        reduce using rule 89 (comparador -> GREATER_EQ_THAN .)


state 111

    (90) comparador -> LESS_EQ_THAN .

    INT             reduce using rule 90 (comparador -> LESS_EQ_THAN .)
    DOUBLE          reduce using rule 90 (comparador -> LESS_EQ_THAN .)
    STRING          reduce using rule 90 (comparador -> LESS_EQ_THAN .)
    BOOLEAN         reduce using rule 90 (comparador -> LESS_EQ_THAN .)
    VARIABLE        reduce using rule 90 (comparador -> LESS_EQ_THAN .)


state 112

    (92) operacion -> elemento operador . operacion
    (91) operacion -> . elemento
    (92) operacion -> . elemento operador operacion
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80
    VARIABLE        shift and go to state 49

    elemento                       shift and go to state 70
    operacion                      shift and go to state 150
    getVariable                    shift and go to state 121
    variables                      shift and go to state 61
    variable_indexada              shift and go to state 30

state 113

    (93) operador -> PLUS .

    INT             reduce using rule 93 (operador -> PLUS .)
    DOUBLE          reduce using rule 93 (operador -> PLUS .)
    STRING          reduce using rule 93 (operador -> PLUS .)
    BOOLEAN         reduce using rule 93 (operador -> PLUS .)
    VARIABLE        reduce using rule 93 (operador -> PLUS .)


state 114

    (94) operador -> MINUS .

    INT             reduce using rule 94 (operador -> MINUS .)
    DOUBLE          reduce using rule 94 (operador -> MINUS .)
    STRING          reduce using rule 94 (operador -> MINUS .)
    BOOLEAN         reduce using rule 94 (operador -> MINUS .)
    VARIABLE        reduce using rule 94 (operador -> MINUS .)


state 115

    (95) operador -> TIMES .

    INT             reduce using rule 95 (operador -> TIMES .)
    DOUBLE          reduce using rule 95 (operador -> TIMES .)
    STRING          reduce using rule 95 (operador -> TIMES .)
    BOOLEAN         reduce using rule 95 (operador -> TIMES .)
    VARIABLE        reduce using rule 95 (operador -> TIMES .)


state 116

    (96) operador -> DIVIDE .

    INT             reduce using rule 96 (operador -> DIVIDE .)
    DOUBLE          reduce using rule 96 (operador -> DIVIDE .)
    STRING          reduce using rule 96 (operador -> DIVIDE .)
    BOOLEAN         reduce using rule 96 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 96 (operador -> DIVIDE .)


state 117

    (97) operador -> MODULO .

    INT             reduce using rule 97 (operador -> MODULO .)
    DOUBLE          reduce using rule 97 (operador -> MODULO .)
    STRING          reduce using rule 97 (operador -> MODULO .)
    BOOLEAN         reduce using rule 97 (operador -> MODULO .)
    VARIABLE        reduce using rule 97 (operador -> MODULO .)


state 118

    (98) list -> LBRACKETS element_list . RBRACKETS

    RBRACKETS       shift and go to state 151


state 119

    (99) list -> LBRACKETS RBRACKETS .

    SEMICOLON       reduce using rule 99 (list -> LBRACKETS RBRACKETS .)


state 120

    (100) element_list -> elemento .
    (101) element_list -> elemento . COMA element_list

    RBRACKETS       reduce using rule 100 (element_list -> elemento .)
    RKEY            reduce using rule 100 (element_list -> elemento .)
    RPAREN          reduce using rule 100 (element_list -> elemento .)
    COMA            shift and go to state 152


state 121

    (78) elemento -> getVariable .

    COMA            reduce using rule 78 (elemento -> getVariable .)
    RBRACKETS       reduce using rule 78 (elemento -> getVariable .)
    RKEY            reduce using rule 78 (elemento -> getVariable .)
    PLUS            reduce using rule 78 (elemento -> getVariable .)
    MINUS           reduce using rule 78 (elemento -> getVariable .)
    TIMES           reduce using rule 78 (elemento -> getVariable .)
    DIVIDE          reduce using rule 78 (elemento -> getVariable .)
    MODULO          reduce using rule 78 (elemento -> getVariable .)
    SEMICOLON       reduce using rule 78 (elemento -> getVariable .)
    AND             reduce using rule 78 (elemento -> getVariable .)
    OR              reduce using rule 78 (elemento -> getVariable .)
    NOT             reduce using rule 78 (elemento -> getVariable .)
    RPAREN          reduce using rule 78 (elemento -> getVariable .)
    EQUALITY        reduce using rule 78 (elemento -> getVariable .)
    INEQUALITY      reduce using rule 78 (elemento -> getVariable .)
    GREATER_THAN    reduce using rule 78 (elemento -> getVariable .)
    LESS_THAN       reduce using rule 78 (elemento -> getVariable .)
    GREATER_EQ_THAN reduce using rule 78 (elemento -> getVariable .)
    LESS_EQ_THAN    reduce using rule 78 (elemento -> getVariable .)


state 122

    (141) diccionario -> LKEY key_element_list . RKEY

    RKEY            shift and go to state 153


state 123

    (142) diccionario -> LKEY RKEY .

    SEMICOLON       reduce using rule 142 (diccionario -> LKEY RKEY .)


state 124

    (144) set -> LKEY element_list . RKEY

    RKEY            shift and go to state 154


state 125

    (139) key_element_list -> key_element .
    (140) key_element_list -> key_element . COMA key_element_list

    RKEY            reduce using rule 139 (key_element_list -> key_element .)
    COMA            shift and go to state 155


state 126

    (138) key_element -> inmutables . DOS_PUNTOS elemento

    DOS_PUNTOS      shift and go to state 156


state 127

    (74) elemento -> INT .
    (136) inmutables -> INT .

    COMA            reduce using rule 74 (elemento -> INT .)
    RKEY            reduce using rule 74 (elemento -> INT .)
    DOS_PUNTOS      reduce using rule 136 (inmutables -> INT .)


state 128

    (75) elemento -> DOUBLE .
    (137) inmutables -> DOUBLE .

    COMA            reduce using rule 75 (elemento -> DOUBLE .)
    RKEY            reduce using rule 75 (elemento -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 137 (inmutables -> DOUBLE .)


state 129

    (76) elemento -> STRING .
    (135) inmutables -> STRING .

    COMA            reduce using rule 76 (elemento -> STRING .)
    RKEY            reduce using rule 76 (elemento -> STRING .)
    DOS_PUNTOS      reduce using rule 135 (inmutables -> STRING .)


state 130

    (143) diccionario -> DICT LPAREN . RPAREN

    RPAREN          shift and go to state 157


state 131

    (145) set -> CONJUNTO LPAREN . RPAREN

    RPAREN          shift and go to state 158


state 132

    (73) input -> STDIN DOT . READLINESYNC LPAREN RPAREN

    READLINESYNC    shift and go to state 159


state 133

    (33) invocar -> getVariable LPAREN . element_list RPAREN
    (34) invocar -> getVariable LPAREN . RPAREN
    (100) element_list -> . elemento
    (101) element_list -> . elemento COMA element_list
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    RPAREN          shift and go to state 161
    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80
    VARIABLE        shift and go to state 49

    getVariable                    shift and go to state 121
    element_list                   shift and go to state 160
    elemento                       shift and go to state 120
    variables                      shift and go to state 61
    variable_indexada              shift and go to state 30

state 134

    (152) parametros -> tipo_dato VARIABLE .
    (153) parametros -> tipo_dato VARIABLE . COMA parametros

    RPAREN          reduce using rule 152 (parametros -> tipo_dato VARIABLE .)
    COMA            shift and go to state 162


state 135

    (38) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN . LKEY cuerpo_funcion RKEY

    LKEY            shift and go to state 163


state 136

    (39) funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY . cuerpo_funcion RKEY
    (21) cuerpo_funcion -> . sentencias_funcion
    (22) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (11) sentencias_funcion -> . asignar_variable
    (12) sentencias_funcion -> . cambiar_variable
    (13) sentencias_funcion -> . impresion
    (14) sentencias_funcion -> . condicional
    (15) sentencias_funcion -> . retorno
    (16) sentencias_funcion -> . while
    (17) sentencias_funcion -> . do_while
    (18) sentencias_funcion -> . for
    (19) sentencias_funcion -> . for_each
    (20) sentencias_funcion -> . invocacion
    (46) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato variables SEMICOLON
    (48) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (49) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (50) cambiar_variable -> . variables modificador SEMICOLON
    (51) cambiar_variable -> . variables asignador expresion SEMICOLON
    (70) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (71) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (72) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (146) condicional -> . IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (147) condicional -> . IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
    (148) condicional -> . IF LPAREN condiciones RPAREN LKEY RKEY
    (149) condicional -> . IF LPAREN condiciones RPAREN LKEY RKEY bloques_else
    (67) retorno -> . RETURN SEMICOLON
    (68) retorno -> . RETURN expresion SEMICOLON
    (128) while -> . WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> . WHILE LPAREN condiciones RPAREN LKEY RKEY
    (130) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN condiciones RPAREN SEMICOLON
    (121) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (122) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> . FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (31) invocacion -> . getVariable LPAREN element_list RPAREN SEMICOLON
    (32) invocacion -> . getVariable LPAREN RPAREN SEMICOLON
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    FINAL_TYPE      shift and go to state 11
    PRINT           shift and go to state 179
    IF              shift and go to state 180
    RETURN          shift and go to state 181
    WHILE           shift and go to state 182
    DO              shift and go to state 183
    FOR             shift and go to state 184
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 165
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

    tipo_dato                      shift and go to state 164
    cuerpo_funcion                 shift and go to state 166
    sentencias_funcion             shift and go to state 167
    asignar_variable               shift and go to state 168
    cambiar_variable               shift and go to state 169
    impresion                      shift and go to state 170
    condicional                    shift and go to state 171
    retorno                        shift and go to state 172
    while                          shift and go to state 173
    do_while                       shift and go to state 174
    for                            shift and go to state 175
    for_each                       shift and go to state 176
    invocacion                     shift and go to state 177
    variables                      shift and go to state 178
    getVariable                    shift and go to state 185
    variable_indexada              shift and go to state 30

state 137

    (69) variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .

    SEMICOLON       reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    ASSIGN          reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    PLUS_ASSIGN     reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    MINUS_ASSIGN    reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    TIMES_ASSIGN    reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    DIVIDE_ASSIGN   reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    MODULO_ASSIGN   reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    DOT             reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    LPAREN          reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    PLUS            reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    MINUS           reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    TIMES           reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    DIVIDE          reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    MODULO          reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    EQUALITY        reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    INEQUALITY      reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    GREATER_THAN    reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    LESS_THAN       reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    GREATER_EQ_THAN reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    LESS_EQ_THAN    reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    INCREMENT_VAR   reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    DECREMENT_VAR   reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    COMA            reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    RBRACKETS       reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    RKEY            reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    AND             reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    OR              reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    NOT             reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)
    RPAREN          reduce using rule 69 (variable_indexada -> VARIABLE LBRACKETS inmutables RBRACKETS .)


state 138

    (48) asignar_variable -> FINAL_TYPE tipo_dato variables asignador expresion . SEMICOLON

    SEMICOLON       shift and go to state 186


state 139

    (35) constructor -> VARIABLE LPAREN . atributo_list RPAREN SEMICOLON
    (36) atributo_list -> . THIS DOT VARIABLE
    (37) atributo_list -> . THIS DOT VARIABLE COMA atributo_list

    THIS            shift and go to state 188

    atributo_list                  shift and go to state 187

state 140

    (30) class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .

    FINAL_TYPE      reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    CLASS           reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    VOID            reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    VARIABLE        reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    CONST_TYPE      reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    VAR_TYPE        reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    INT_TYPE        reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    STRING_TYPE     reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    DOUBLE_TYPE     reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    BOOL_TYPE       reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    LIST            reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    MAP             reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    SET             reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)
    $end            reduce using rule 30 (class -> CLASS VARIABLE LKEY cuerpo_clase RKEY .)


state 141

    (29) cuerpo_clase -> sentencias_clase cuerpo_clase .

    RKEY            reduce using rule 29 (cuerpo_clase -> sentencias_clase cuerpo_clase .)


state 142

    (50) cambiar_variable -> variables modificador . SEMICOLON

    SEMICOLON       shift and go to state 189


state 143

    (51) cambiar_variable -> variables asignador . expresion SEMICOLON
    (60) expresion -> . operacion
    (61) expresion -> . comparacion
    (62) expresion -> . list
    (63) expresion -> . diccionario
    (64) expresion -> . set
    (65) expresion -> . input
    (66) expresion -> . invocar
    (91) operacion -> . elemento
    (92) operacion -> . elemento operador operacion
    (79) comparacion -> . operacion comparador operacion
    (98) list -> . LBRACKETS element_list RBRACKETS
    (99) list -> . LBRACKETS RBRACKETS
    (141) diccionario -> . LKEY key_element_list RKEY
    (142) diccionario -> . LKEY RKEY
    (143) diccionario -> . DICT LPAREN RPAREN
    (144) set -> . LKEY element_list RKEY
    (145) set -> . CONJUNTO LPAREN RPAREN
    (73) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    LBRACKETS       shift and go to state 71
    LKEY            shift and go to state 72
    DICT            shift and go to state 73
    CONJUNTO        shift and go to state 74
    STDIN           shift and go to state 75
    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80
    VARIABLE        shift and go to state 49

    variables                      shift and go to state 61
    expresion                      shift and go to state 190
    operacion                      shift and go to state 63
    comparacion                    shift and go to state 64
    list                           shift and go to state 65
    diccionario                    shift and go to state 66
    set                            shift and go to state 67
    input                          shift and go to state 68
    invocar                        shift and go to state 69
    elemento                       shift and go to state 70
    getVariable                    shift and go to state 76
    variable_indexada              shift and go to state 30

state 144

    (52) modificador -> INCREMENT_VAR .

    SEMICOLON       reduce using rule 52 (modificador -> INCREMENT_VAR .)
    RPAREN          reduce using rule 52 (modificador -> INCREMENT_VAR .)


state 145

    (53) modificador -> DECREMENT_VAR .

    SEMICOLON       reduce using rule 53 (modificador -> DECREMENT_VAR .)
    RPAREN          reduce using rule 53 (modificador -> DECREMENT_VAR .)


state 146

    (40) funcion_static -> STATIC tipo_dato . VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (41) funcion_static -> STATIC tipo_dato . VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY

    VARIABLE        shift and go to state 191


state 147

    (112) tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion . GREATER_THAN

    GREATER_THAN    shift and go to state 192


state 148

    (45) getVariable -> variables DOT getVariable .

    LPAREN          reduce using rule 45 (getVariable -> variables DOT getVariable .)
    PLUS            reduce using rule 45 (getVariable -> variables DOT getVariable .)
    MINUS           reduce using rule 45 (getVariable -> variables DOT getVariable .)
    TIMES           reduce using rule 45 (getVariable -> variables DOT getVariable .)
    DIVIDE          reduce using rule 45 (getVariable -> variables DOT getVariable .)
    MODULO          reduce using rule 45 (getVariable -> variables DOT getVariable .)
    EQUALITY        reduce using rule 45 (getVariable -> variables DOT getVariable .)
    INEQUALITY      reduce using rule 45 (getVariable -> variables DOT getVariable .)
    GREATER_THAN    reduce using rule 45 (getVariable -> variables DOT getVariable .)
    LESS_THAN       reduce using rule 45 (getVariable -> variables DOT getVariable .)
    GREATER_EQ_THAN reduce using rule 45 (getVariable -> variables DOT getVariable .)
    LESS_EQ_THAN    reduce using rule 45 (getVariable -> variables DOT getVariable .)
    SEMICOLON       reduce using rule 45 (getVariable -> variables DOT getVariable .)
    COMA            reduce using rule 45 (getVariable -> variables DOT getVariable .)
    RBRACKETS       reduce using rule 45 (getVariable -> variables DOT getVariable .)
    RKEY            reduce using rule 45 (getVariable -> variables DOT getVariable .)
    AND             reduce using rule 45 (getVariable -> variables DOT getVariable .)
    OR              reduce using rule 45 (getVariable -> variables DOT getVariable .)
    NOT             reduce using rule 45 (getVariable -> variables DOT getVariable .)
    RPAREN          reduce using rule 45 (getVariable -> variables DOT getVariable .)


state 149

    (79) comparacion -> operacion comparador operacion .

    SEMICOLON       reduce using rule 79 (comparacion -> operacion comparador operacion .)
    AND             reduce using rule 79 (comparacion -> operacion comparador operacion .)
    OR              reduce using rule 79 (comparacion -> operacion comparador operacion .)
    NOT             reduce using rule 79 (comparacion -> operacion comparador operacion .)
    RPAREN          reduce using rule 79 (comparacion -> operacion comparador operacion .)


state 150

    (92) operacion -> elemento operador operacion .

    EQUALITY        reduce using rule 92 (operacion -> elemento operador operacion .)
    INEQUALITY      reduce using rule 92 (operacion -> elemento operador operacion .)
    GREATER_THAN    reduce using rule 92 (operacion -> elemento operador operacion .)
    LESS_THAN       reduce using rule 92 (operacion -> elemento operador operacion .)
    GREATER_EQ_THAN reduce using rule 92 (operacion -> elemento operador operacion .)
    LESS_EQ_THAN    reduce using rule 92 (operacion -> elemento operador operacion .)
    SEMICOLON       reduce using rule 92 (operacion -> elemento operador operacion .)
    AND             reduce using rule 92 (operacion -> elemento operador operacion .)
    OR              reduce using rule 92 (operacion -> elemento operador operacion .)
    NOT             reduce using rule 92 (operacion -> elemento operador operacion .)
    RPAREN          reduce using rule 92 (operacion -> elemento operador operacion .)


state 151

    (98) list -> LBRACKETS element_list RBRACKETS .

    SEMICOLON       reduce using rule 98 (list -> LBRACKETS element_list RBRACKETS .)


state 152

    (101) element_list -> elemento COMA . element_list
    (100) element_list -> . elemento
    (101) element_list -> . elemento COMA element_list
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80
    VARIABLE        shift and go to state 49

    elemento                       shift and go to state 120
    element_list                   shift and go to state 193
    getVariable                    shift and go to state 121
    variables                      shift and go to state 61
    variable_indexada              shift and go to state 30

state 153

    (141) diccionario -> LKEY key_element_list RKEY .

    SEMICOLON       reduce using rule 141 (diccionario -> LKEY key_element_list RKEY .)


state 154

    (144) set -> LKEY element_list RKEY .

    SEMICOLON       reduce using rule 144 (set -> LKEY element_list RKEY .)


state 155

    (140) key_element_list -> key_element COMA . key_element_list
    (139) key_element_list -> . key_element
    (140) key_element_list -> . key_element COMA key_element_list
    (138) key_element -> . inmutables DOS_PUNTOS elemento
    (135) inmutables -> . STRING
    (136) inmutables -> . INT
    (137) inmutables -> . DOUBLE

    STRING          shift and go to state 85
    INT             shift and go to state 86
    DOUBLE          shift and go to state 87

    key_element                    shift and go to state 125
    key_element_list               shift and go to state 194
    inmutables                     shift and go to state 126

state 156

    (138) key_element -> inmutables DOS_PUNTOS . elemento
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80
    VARIABLE        shift and go to state 49

    elemento                       shift and go to state 195
    getVariable                    shift and go to state 121
    variables                      shift and go to state 61
    variable_indexada              shift and go to state 30

state 157

    (143) diccionario -> DICT LPAREN RPAREN .

    SEMICOLON       reduce using rule 143 (diccionario -> DICT LPAREN RPAREN .)


state 158

    (145) set -> CONJUNTO LPAREN RPAREN .

    SEMICOLON       reduce using rule 145 (set -> CONJUNTO LPAREN RPAREN .)


state 159

    (73) input -> STDIN DOT READLINESYNC . LPAREN RPAREN

