Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DOC_COMMENT
    ENUM
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    FOR
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    LATE
    NEW
    NULL
    ON
    OPERATOR
    REQUIRED
    RETHROW
    SET
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    WITH

Grammar

Rule 0     S' -> programa
    (17) asignador -> MINUS_ASSIGN .

    LBRACKETS       reduce using rule 17 (asignador -> MINUS_ASSIGN .)
    LKEY            reduce using rule 17 (asignador -> MINUS_ASSIGN .)
    STDIN           reduce using rule 17 (asignador -> MINUS_ASSIGN .)
    INT             reduce using rule 17 (asignador -> MINUS_ASSIGN .)
    VARIABLE        reduce using rule 17 (asignador -> MINUS_ASSIGN .)
    DOUBLE          reduce using rule 17 (asignador -> MINUS_ASSIGN .)
    STRING          reduce using rule 17 (asignador -> MINUS_ASSIGN .)
    BOOLEAN         reduce using rule 17 (asignador -> MINUS_ASSIGN .)


state 33

    (18) asignador -> TIMES_ASSIGN .

    LBRACKETS       reduce using rule 18 (asignador -> TIMES_ASSIGN .)
    LKEY            reduce using rule 18 (asignador -> TIMES_ASSIGN .)
    STDIN           reduce using rule 18 (asignador -> TIMES_ASSIGN .)
    INT             reduce using rule 18 (asignador -> TIMES_ASSIGN .)
    VARIABLE        reduce using rule 18 (asignador -> TIMES_ASSIGN .)
    DOUBLE          reduce using rule 18 (asignador -> TIMES_ASSIGN .)
    STRING          reduce using rule 18 (asignador -> TIMES_ASSIGN .)
    BOOLEAN         reduce using rule 18 (asignador -> TIMES_ASSIGN .)


state 34

    (19) asignador -> DIVIDE_ASSIGN .

    LBRACKETS       reduce using rule 19 (asignador -> DIVIDE_ASSIGN .)
    LKEY            reduce using rule 19 (asignador -> DIVIDE_ASSIGN .)
    STDIN           reduce using rule 19 (asignador -> DIVIDE_ASSIGN .)
    INT             reduce using rule 19 (asignador -> DIVIDE_ASSIGN .)
    VARIABLE        reduce using rule 19 (asignador -> DIVIDE_ASSIGN .)
    DOUBLE          reduce using rule 19 (asignador -> DIVIDE_ASSIGN .)
    STRING          reduce using rule 19 (asignador -> DIVIDE_ASSIGN .)
    BOOLEAN         reduce using rule 19 (asignador -> DIVIDE_ASSIGN .)


state 35

    (20) asignador -> MODULO_ASSIGN .

    LBRACKETS       reduce using rule 20 (asignador -> MODULO_ASSIGN .)
    LKEY            reduce using rule 20 (asignador -> MODULO_ASSIGN .)
    STDIN           reduce using rule 20 (asignador -> MODULO_ASSIGN .)
    INT             reduce using rule 20 (asignador -> MODULO_ASSIGN .)
    VARIABLE        reduce using rule 20 (asignador -> MODULO_ASSIGN .)
    DOUBLE          reduce using rule 20 (asignador -> MODULO_ASSIGN .)
    STRING          reduce using rule 20 (asignador -> MODULO_ASSIGN .)
    BOOLEAN         reduce using rule 20 (asignador -> MODULO_ASSIGN .)


state 36

    (28) impresion -> PRINT LPAREN . operacion RPAREN SEMICOLON
    (29) impresion -> PRINT LPAREN . comparacion_logica RPAREN SEMICOLON
    (30) impresion -> PRINT LPAREN . RPAREN SEMICOLON
    (49) operacion -> . elemento
    (50) operacion -> . elemento operador operacion
    (38) comparacion_logica -> . comparacion
    (39) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN
    (37) comparacion -> . operacion comparador operacion

    RPAREN          shift and go to state 65
    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    operacion                      shift and go to state 64
    comparacion_logica             shift and go to state 66
    elemento                       shift and go to state 41
    comparacion                    shift and go to state 67

state 37

    (77) condicional -> IF LPAREN . comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> IF LPAREN . comparacion_logica RPAREN LKEY programa RKEY
    (38) comparacion_logica -> . comparacion
    (39) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (37) comparacion -> . operacion comparador operacion
    (49) operacion -> . elemento
    (50) operacion -> . elemento operador operacion
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    comparacion_logica             shift and go to state 68
    comparacion                    shift and go to state 67
    operacion                      shift and go to state 69
    elemento                       shift and go to state 41

state 38

    (81) funcion -> VOID VARIABLE . LPAREN parametros RPAREN LKEY programa RKEY
    (82) funcion -> VOID VARIABLE . LPAREN RPAREN LKEY programa RKEY

    LPAREN          shift and go to state 70


state 39

    (26) retorno -> RETURN SEMICOLON .

    VARIABLE        reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    PRINT           reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    IF              reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    VOID            reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    RETURN          reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    WHILE           reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    DO              reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    VAR_TYPE        reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    INT_TYPE        reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    STRING_TYPE     reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    BOOL_TYPE       reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    LIST            reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    MAP             reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    $end            reduce using rule 26 (retorno -> RETURN SEMICOLON .)
    RKEY            reduce using rule 26 (retorno -> RETURN SEMICOLON .)


state 40

    (27) retorno -> RETURN operacion . SEMICOLON

    SEMICOLON       shift and go to state 71


state 41

    (49) operacion -> elemento .
    (50) operacion -> elemento . operador operacion
    (51) operador -> . PLUS
    (52) operador -> . MINUS
    (53) operador -> . TIMES
    (54) operador -> . DIVIDE
    (55) operador -> . MODULO

    SEMICOLON       reduce using rule 49 (operacion -> elemento .)
    EQUALITY        reduce using rule 49 (operacion -> elemento .)
    INEQUALITY      reduce using rule 49 (operacion -> elemento .)
    GREATER_THAN    reduce using rule 49 (operacion -> elemento .)
    LESS_THAN       reduce using rule 49 (operacion -> elemento .)
    GREATER_EQ_THAN reduce using rule 49 (operacion -> elemento .)
    LESS_EQ_THAN    reduce using rule 49 (operacion -> elemento .)
    RPAREN          reduce using rule 49 (operacion -> elemento .)
    AND             reduce using rule 49 (operacion -> elemento .)
    OR              reduce using rule 49 (operacion -> elemento .)
    NOT             reduce using rule 49 (operacion -> elemento .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77

    operador                       shift and go to state 72

state 42

    (32) elemento -> INT .

    PLUS            reduce using rule 32 (elemento -> INT .)
    MINUS           reduce using rule 32 (elemento -> INT .)
    TIMES           reduce using rule 32 (elemento -> INT .)
    DIVIDE          reduce using rule 32 (elemento -> INT .)
    MODULO          reduce using rule 32 (elemento -> INT .)
    SEMICOLON       reduce using rule 32 (elemento -> INT .)
    EQUALITY        reduce using rule 32 (elemento -> INT .)
    INEQUALITY      reduce using rule 32 (elemento -> INT .)
    GREATER_THAN    reduce using rule 32 (elemento -> INT .)
    LESS_THAN       reduce using rule 32 (elemento -> INT .)
    GREATER_EQ_THAN reduce using rule 32 (elemento -> INT .)
    LESS_EQ_THAN    reduce using rule 32 (elemento -> INT .)
    RPAREN          reduce using rule 32 (elemento -> INT .)
    COMA            reduce using rule 32 (elemento -> INT .)
    RBRACKETS       reduce using rule 32 (elemento -> INT .)
    DOS_PUNTOS      reduce using rule 32 (elemento -> INT .)
    AND             reduce using rule 32 (elemento -> INT .)
    OR              reduce using rule 32 (elemento -> INT .)
    NOT             reduce using rule 32 (elemento -> INT .)
    RKEY            reduce using rule 32 (elemento -> INT .)


state 43

    (33) elemento -> VARIABLE .

    PLUS            reduce using rule 33 (elemento -> VARIABLE .)
    MINUS           reduce using rule 33 (elemento -> VARIABLE .)
    TIMES           reduce using rule 33 (elemento -> VARIABLE .)
    DIVIDE          reduce using rule 33 (elemento -> VARIABLE .)
    MODULO          reduce using rule 33 (elemento -> VARIABLE .)
    SEMICOLON       reduce using rule 33 (elemento -> VARIABLE .)
    EQUALITY        reduce using rule 33 (elemento -> VARIABLE .)
    INEQUALITY      reduce using rule 33 (elemento -> VARIABLE .)
    GREATER_THAN    reduce using rule 33 (elemento -> VARIABLE .)
    LESS_THAN       reduce using rule 33 (elemento -> VARIABLE .)
    GREATER_EQ_THAN reduce using rule 33 (elemento -> VARIABLE .)
    LESS_EQ_THAN    reduce using rule 33 (elemento -> VARIABLE .)
    RPAREN          reduce using rule 33 (elemento -> VARIABLE .)
    COMA            reduce using rule 33 (elemento -> VARIABLE .)
    RBRACKETS       reduce using rule 33 (elemento -> VARIABLE .)
    DOS_PUNTOS      reduce using rule 33 (elemento -> VARIABLE .)
    AND             reduce using rule 33 (elemento -> VARIABLE .)
    OR              reduce using rule 33 (elemento -> VARIABLE .)
    NOT             reduce using rule 33 (elemento -> VARIABLE .)
    RKEY            reduce using rule 33 (elemento -> VARIABLE .)


state 44

    (34) elemento -> DOUBLE .

    PLUS            reduce using rule 34 (elemento -> DOUBLE .)
    MINUS           reduce using rule 34 (elemento -> DOUBLE .)
    TIMES           reduce using rule 34 (elemento -> DOUBLE .)
    DIVIDE          reduce using rule 34 (elemento -> DOUBLE .)
    MODULO          reduce using rule 34 (elemento -> DOUBLE .)
    SEMICOLON       reduce using rule 34 (elemento -> DOUBLE .)
    EQUALITY        reduce using rule 34 (elemento -> DOUBLE .)
    INEQUALITY      reduce using rule 34 (elemento -> DOUBLE .)
    GREATER_THAN    reduce using rule 34 (elemento -> DOUBLE .)
    LESS_THAN       reduce using rule 34 (elemento -> DOUBLE .)
    GREATER_EQ_THAN reduce using rule 34 (elemento -> DOUBLE .)
    LESS_EQ_THAN    reduce using rule 34 (elemento -> DOUBLE .)
    RPAREN          reduce using rule 34 (elemento -> DOUBLE .)
    COMA            reduce using rule 34 (elemento -> DOUBLE .)
    RBRACKETS       reduce using rule 34 (elemento -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 34 (elemento -> DOUBLE .)
    AND             reduce using rule 34 (elemento -> DOUBLE .)
    OR              reduce using rule 34 (elemento -> DOUBLE .)
    NOT             reduce using rule 34 (elemento -> DOUBLE .)
    RKEY            reduce using rule 34 (elemento -> DOUBLE .)


state 45

    (35) elemento -> STRING .

    PLUS            reduce using rule 35 (elemento -> STRING .)
    MINUS           reduce using rule 35 (elemento -> STRING .)
    TIMES           reduce using rule 35 (elemento -> STRING .)
    DIVIDE          reduce using rule 35 (elemento -> STRING .)
    MODULO          reduce using rule 35 (elemento -> STRING .)
    SEMICOLON       reduce using rule 35 (elemento -> STRING .)
    EQUALITY        reduce using rule 35 (elemento -> STRING .)
    INEQUALITY      reduce using rule 35 (elemento -> STRING .)
    GREATER_THAN    reduce using rule 35 (elemento -> STRING .)
    LESS_THAN       reduce using rule 35 (elemento -> STRING .)
    GREATER_EQ_THAN reduce using rule 35 (elemento -> STRING .)
    LESS_EQ_THAN    reduce using rule 35 (elemento -> STRING .)
    RPAREN          reduce using rule 35 (elemento -> STRING .)
    COMA            reduce using rule 35 (elemento -> STRING .)
    RBRACKETS       reduce using rule 35 (elemento -> STRING .)
    DOS_PUNTOS      reduce using rule 35 (elemento -> STRING .)
    AND             reduce using rule 35 (elemento -> STRING .)
    OR              reduce using rule 35 (elemento -> STRING .)
    NOT             reduce using rule 35 (elemento -> STRING .)
    RKEY            reduce using rule 35 (elemento -> STRING .)


state 46

    (36) elemento -> BOOLEAN .

    PLUS            reduce using rule 36 (elemento -> BOOLEAN .)
    MINUS           reduce using rule 36 (elemento -> BOOLEAN .)
    TIMES           reduce using rule 36 (elemento -> BOOLEAN .)
    DIVIDE          reduce using rule 36 (elemento -> BOOLEAN .)
    MODULO          reduce using rule 36 (elemento -> BOOLEAN .)
    SEMICOLON       reduce using rule 36 (elemento -> BOOLEAN .)
    EQUALITY        reduce using rule 36 (elemento -> BOOLEAN .)
    INEQUALITY      reduce using rule 36 (elemento -> BOOLEAN .)
    GREATER_THAN    reduce using rule 36 (elemento -> BOOLEAN .)
    LESS_THAN       reduce using rule 36 (elemento -> BOOLEAN .)
    GREATER_EQ_THAN reduce using rule 36 (elemento -> BOOLEAN .)
    LESS_EQ_THAN    reduce using rule 36 (elemento -> BOOLEAN .)
    RPAREN          reduce using rule 36 (elemento -> BOOLEAN .)
    COMA            reduce using rule 36 (elemento -> BOOLEAN .)
    RBRACKETS       reduce using rule 36 (elemento -> BOOLEAN .)
    DOS_PUNTOS      reduce using rule 36 (elemento -> BOOLEAN .)
    AND             reduce using rule 36 (elemento -> BOOLEAN .)
    OR              reduce using rule 36 (elemento -> BOOLEAN .)
    NOT             reduce using rule 36 (elemento -> BOOLEAN .)
    RKEY            reduce using rule 36 (elemento -> BOOLEAN .)


state 47

    (71) while -> WHILE LPAREN . comparacion_logica RPAREN LKEY programa RKEY
    (38) comparacion_logica -> . comparacion
    (39) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (37) comparacion -> . operacion comparador operacion
    (49) operacion -> . elemento
    (50) operacion -> . elemento operador operacion
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    comparacion_logica             shift and go to state 78
    comparacion                    shift and go to state 67
    operacion                      shift and go to state 69
    elemento                       shift and go to state 41

state 48

    (72) while -> DO LKEY . programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (11) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (12) cambiar_variable -> . VARIABLE INCREMENT_VAR SEMICOLON
    (13) cambiar_variable -> . VARIABLE DECREMENT_VAR SEMICOLON
    (14) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (28) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (29) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (30) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (77) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (81) funcion -> . VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (82) funcion -> . VOID VARIABLE LPAREN RPAREN LKEY programa RKEY
    (26) retorno -> . RETURN SEMICOLON
    (27) retorno -> . RETURN operacion SEMICOLON
    (71) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (72) while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (60) tipo_dato -> . VAR_TYPE
    (61) tipo_dato -> . INT_TYPE
    (62) tipo_dato -> . STRING_TYPE
    (63) tipo_dato -> . DOUBLE_TYPE
    (64) tipo_dato -> . BOOL_TYPE
    (65) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (66) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    VOID            shift and go to state 14
    RETURN          shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    VAR_TYPE        shift and go to state 18
    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24

    programa                       shift and go to state 79
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 49

    (65) tipo_dato -> LIST LESS_THAN . tipo_coleccion GREATER_THAN
    (67) tipo_coleccion -> . INT_TYPE
    (68) tipo_coleccion -> . STRING_TYPE
    (69) tipo_coleccion -> . DOUBLE_TYPE
    (70) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 81
    STRING_TYPE     shift and go to state 82
    DOUBLE_TYPE     shift and go to state 83
    BOOL_TYPE       shift and go to state 84

    tipo_coleccion                 shift and go to state 80

state 50

    (66) tipo_dato -> MAP LESS_THAN . tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (67) tipo_coleccion -> . INT_TYPE
    (68) tipo_coleccion -> . STRING_TYPE
    (69) tipo_coleccion -> . DOUBLE_TYPE
    (70) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 81
    STRING_TYPE     shift and go to state 82
    DOUBLE_TYPE     shift and go to state 83
    BOOL_TYPE       shift and go to state 84

    tipo_coleccion                 shift and go to state 85

state 51

    (10) asignar_variable -> tipo_dato VARIABLE asignador . expresion SEMICOLON
    (21) expresion -> . operacion
    (22) expresion -> . comparacion
    (23) expresion -> . list
    (24) expresion -> . diccionario
    (25) expresion -> . input
    (49) operacion -> . elemento
    (50) operacion -> . elemento operador operacion
    (37) comparacion -> . operacion comparador operacion
    (56) list -> . LBRACKETS element_list RBRACKETS
    (57) list -> . LBRACKETS RBRACKETS
    (73) diccionario -> . LKEY key_element_list RKEY
    (31) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    LBRACKETS       shift and go to state 61
    LKEY            shift and go to state 62
    STDIN           shift and go to state 63
    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    expresion                      shift and go to state 86
    operacion                      shift and go to state 56
    comparacion                    shift and go to state 57
    list                           shift and go to state 58
    diccionario                    shift and go to state 59
    input                          shift and go to state 60
    elemento                       shift and go to state 41

state 52

    (11) asignar_variable -> tipo_dato VARIABLE SEMICOLON .

    VARIABLE        reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    PRINT           reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    IF              reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    VOID            reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    RETURN          reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    WHILE           reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    DO              reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    VAR_TYPE        reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    INT_TYPE        reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    STRING_TYPE     reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    BOOL_TYPE       reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    LIST            reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    MAP             reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    $end            reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    RKEY            reduce using rule 11 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)


state 53

    (12) cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .

    VARIABLE        reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    PRINT           reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    IF              reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    VOID            reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    RETURN          reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    WHILE           reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    DO              reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    VAR_TYPE        reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    INT_TYPE        reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    STRING_TYPE     reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    BOOL_TYPE       reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    LIST            reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    MAP             reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    $end            reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)
    RKEY            reduce using rule 12 (cambiar_variable -> VARIABLE INCREMENT_VAR SEMICOLON .)


state 54

    (13) cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .

    VARIABLE        reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    PRINT           reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    IF              reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    VOID            reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    RETURN          reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    WHILE           reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    DO              reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    VAR_TYPE        reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    INT_TYPE        reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    STRING_TYPE     reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    BOOL_TYPE       reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    LIST            reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    MAP             reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    $end            reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)
    RKEY            reduce using rule 13 (cambiar_variable -> VARIABLE DECREMENT_VAR SEMICOLON .)


state 55

    (14) cambiar_variable -> VARIABLE asignador expresion . SEMICOLON

    SEMICOLON       shift and go to state 87


state 56

    (21) expresion -> operacion .
    (37) comparacion -> operacion . comparador operacion
    (43) comparador -> . EQUALITY
    (44) comparador -> . INEQUALITY
    (45) comparador -> . GREATER_THAN
    (46) comparador -> . LESS_THAN
    (47) comparador -> . GREATER_EQ_THAN
    (48) comparador -> . LESS_EQ_THAN

    SEMICOLON       reduce using rule 21 (expresion -> operacion .)
    EQUALITY        shift and go to state 89
    INEQUALITY      shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LESS_THAN       shift and go to state 92
    GREATER_EQ_THAN shift and go to state 93
    LESS_EQ_THAN    shift and go to state 94

    comparador                     shift and go to state 88

state 57

    (22) expresion -> comparacion .

    SEMICOLON       reduce using rule 22 (expresion -> comparacion .)


state 58

    (23) expresion -> list .

    SEMICOLON       reduce using rule 23 (expresion -> list .)


state 59

    (24) expresion -> diccionario .

    SEMICOLON       reduce using rule 24 (expresion -> diccionario .)


state 60

    (25) expresion -> input .

    SEMICOLON       reduce using rule 25 (expresion -> input .)


state 61

    (56) list -> LBRACKETS . element_list RBRACKETS
    (57) list -> LBRACKETS . RBRACKETS
    (58) element_list -> . elemento
    (59) element_list -> . elemento COMA element_list
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    RBRACKETS       shift and go to state 96
    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    element_list                   shift and go to state 95
    elemento                       shift and go to state 97

state 62

    (73) diccionario -> LKEY . key_element_list RKEY
    (75) key_element_list -> . key_element
    (76) key_element_list -> . key_element COMA key_element_list
    (74) key_element -> . elemento DOS_PUNTOS elemento
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    key_element_list               shift and go to state 98
    key_element                    shift and go to state 99
    elemento                       shift and go to state 100

state 63

    (31) input -> STDIN . DOT READLINESYNC LPAREN RPAREN

    DOT             shift and go to state 101


state 64

    (28) impresion -> PRINT LPAREN operacion . RPAREN SEMICOLON
    (37) comparacion -> operacion . comparador operacion
    (43) comparador -> . EQUALITY
    (44) comparador -> . INEQUALITY
    (45) comparador -> . GREATER_THAN
    (46) comparador -> . LESS_THAN
    (47) comparador -> . GREATER_EQ_THAN
    (48) comparador -> . LESS_EQ_THAN

    RPAREN          shift and go to state 102
    EQUALITY        shift and go to state 89
    INEQUALITY      shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LESS_THAN       shift and go to state 92
    GREATER_EQ_THAN shift and go to state 93
    LESS_EQ_THAN    shift and go to state 94

    comparador                     shift and go to state 88

state 65

    (30) impresion -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 103


state 66

    (29) impresion -> PRINT LPAREN comparacion_logica . RPAREN SEMICOLON

